make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:03:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0801 01:03:43.735069     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0801 01:03:43.739070     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:03:43.739145     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:03:43.739186     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:03:43.739225     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0801 01:03:43.741205    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0801 01:03:43.741229    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0801 01:03:43.741312    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0801 01:03:43.742883     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-01T01:03:49.342973Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57328 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260801 01:03:49.346560    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:49.346650    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4c1ff811807f111, server CID=4000009329ba5319, downstream=172.18.0.3:57328, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:49.346714    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:03:49.346427Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 11e535634feed4a1e5226a8d92d28f75
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:03:49.347008Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:03:49.347217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:49.349524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-01T01:03:51.350383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 98e40554aa28e87f0a1f5f8e4424907c
test-client-1  |   ...
relay-1        | E20260801 01:03:51.350665    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:51.350719    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=340b19d84e4c1e5c, server CID=400000098b6a8858, downstream=172.18.0.3:32949, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:51.350780    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-01T01:03:51.351101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:03:51.351491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40356 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:51.354083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-01T01:03:51.354551Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c91fdeae-626b-4f53-9d75-21ba0e5246f9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-01T01:03:51.354570Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-01T01:03:51.354605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c91fdeae-626b-4f53-9d75-21ba0e5246f9]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260801 01:03:51.354789    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:03:51.354817    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f31409a60fd438a, server CID=4000005a11a9c4c7, downstream=172.18.0.3:40356, 0.0.0.0:4443=local, drain=none
relay-1        | E0801 01:03:51.354881    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7455b31d36140e61b01ec0a327050397
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:03:51.355153Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:03:51.355585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34704 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:51.358326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42414 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:03:51.360297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:03:51.360320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-01T01:03:54.362335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f7ef73995216524881a656d94256ed81
