make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:59:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 00:59:06.640 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-01T00:59:12.020204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:12.023 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:12.023 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:12.023 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:12.023936Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 34d6f82bf6aa9f5ad0d44c3f2f025c0c
test-client-1  |   ...
relay-1        | 2026-08-01 00:59:12.024 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:12.024998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44190 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:12.026 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:12.026 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:12.027 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:12.027678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-01 00:59:12.028 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 00:59:12.028 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-01 00:59:12.028 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 00:59:12.028 INFO : Serialized 0 parameters: b'\x00\xf2\x0e\xf9\x9b\x7f\x00\x00 \xf2\x0e\xf9'
test-client-1  | [2m2026-08-01T00:59:14.028954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: f728b8409dedc5f2018c9f45513e1e54
test-client-1  |   ...
relay-1        | 2026-08-01 00:59:14.029 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:14.030013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48881 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:14.031 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:14.032 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:14.032 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:14.032465Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-01 00:59:14.032 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 00:59:14.033 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-01 00:59:14.033 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-01 00:59:24.029 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:24.030383Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32927 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:24.032 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:24.032 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:24.033 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:24.034076Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:24.035 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:24.035 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:24.036 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:24.036254Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T00:59:24.036307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-01 00:59:24.036 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 00:59:24.036 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-01 00:59:24.036 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 00:59:24.036 INFO : Serialized 0 parameters: b'\x00\xf1\x0e\xf9\x9b\x7f\x00\x00\xa0\xf1\x0e\xf9'
relay-1        | 2026-08-01 00:59:24.037 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 00:59:24.037 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 00:59:24.037 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 00:59:24.037 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 00:59:24.037 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x9b\x7f\x00\x00\xa0\xf1\x0e\xf9'
relay-1        | 2026-08-01 00:59:27.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:27.038035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: e25e954b0439bcf9c4e9fed06a64c2a4
test-client-1  |   subscriber_connection_id: 5ba7af75c114a593dbc91aa8752e2291
test-client-1  |   ...
relay-1        | 2026-08-01 00:59:27.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:27.039184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57094 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:27.041 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:27.041 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:27.041 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:27.041619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-01 00:59:27.041 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 00:59:27.042 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 00:59:27.042 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 00:59:27.042 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 00:59:27.042 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x9b\x7f\x00\x00@\xf2\x0e\xf9'
test-client-1  | [2m2026-08-01T00:59:27.544008Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34171 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 00:59:27.546 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-01 00:59:27.546 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-01 00:59:27.546 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-01T00:59:27.546921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-01 00:59:27.547 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 00:59:27.547 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-01 00:59:27.547 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 00:59:27.547 INFO : Serialized 0 parameters: b'\x00\xf2\x0e\xf9\x9b\x7f\x00\x00 \xf2\x0e\xf9'
test-client-1  | [2m2026-08-01T00:59:30.547889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-01 00:59:30.548 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-01T00:59:31.548797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
