make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-01T00:44:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:44:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:44:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:44:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:44:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 00:44:33.588441     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 00:44:33.590834     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0801 00:44:39.503199     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:44:39.503225     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 00:44:39.503429     8 MoQSession.cpp:2490] start sess=0x7f80d804b250
relay-1        | V0801 00:44:39.503463     8 MoQSession.cpp:2683] sendSetup sess=0x7f80d804b250
relay-1        | V0801 00:44:39.503628     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f80d804b250
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0801 00:44:39.505611     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f80d804b250
relay-1        | V0801 00:44:39.506858     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f80d804b250
relay-1        | V0801 00:44:39.510386     8 MoQSession.cpp:2827] onClientSetup sess=0x7f80d804b250
relay-1        | V0801 00:44:39.510397     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f80d804b250
relay-1        | V0801 00:44:39.510401     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:44:39.510404     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 00:44:39.510407     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 00:44:39.512581     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0801 00:44:39.512624     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512631     8 MoQSession.cpp:2616] close sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512662     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512713     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512929     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512943     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f80d804b250
relay-1        | V0801 00:44:39.512956     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f80d804b250
relay-1        | E20260801 00:44:39.614310     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0fe73e9f93baea5c, server CID=400000114ea96b1e, downstream=[::ffff:172.18.0.3]:59804, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0801 00:44:39.617308     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:44:39.617329     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 00:44:39.617473     8 MoQSession.cpp:2490] start sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.617498     8 MoQSession.cpp:2683] sendSetup sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.617654     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f80d80635c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0801 00:44:39.617996     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.618227     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.618921     8 MoQSession.cpp:2827] onClientSetup sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.618979     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.619004     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:44:39.619027     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 00:44:39.619051     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 00:44:39.620199     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.620476     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.621949     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f80d80635c0
relay-1        | V0801 00:44:39.621986     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 00:44:39.621999     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120412     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0801 00:44:40.120443     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120450     8 MoQSession.cpp:2616] close sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120460     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 00:44:40.120470     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 00:44:40.120480     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120520     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0801 00:44:40.120538     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120754     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120776     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120785     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f80d80635c0
relay-1        | V0801 00:44:40.120793     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f80d80635c0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260801 00:44:40.221665     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb4c43b9af2e754a, server CID=400000063dc51133, downstream=[::ffff:172.18.0.3]:35221, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0801 00:44:40.224399     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:44:40.224427     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 00:44:40.224579     8 MoQSession.cpp:2490] start sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.224631     8 MoQSession.cpp:2683] sendSetup sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.224705     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f80d8061b80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0801 00:44:40.225361     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.225573     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.226315     8 MoQSession.cpp:2827] onClientSetup sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.226329     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.226334     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:44:40.226338     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 00:44:40.226344     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 00:44:40.226585     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.226831     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.227485     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.227511     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 00:44:40.227524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.727299     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.727330     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 00:44:40.727341     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 00:44:40.727352     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.927283     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0801 00:44:40.927314     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f80d8061b80
relay-1        | V0801 00:44:40.927320     8 MoQSession.cpp:2616] close sess=0x7f80d8061b80
