make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:30:17.287851     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 01:30:17.288996     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-01T01:30:22.900535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:22.904004     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:22.904028     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:22.904225     8 MoQSession.cpp:2490] start sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.904486     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.904653     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.904679     8 MoQSession.cpp:2827] onClientSetup sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.904684     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:22.904686     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:22.904690     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:22.904714     8 MoQSession.cpp:2683] sendSetup sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.904727     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f960404b0e0
test-client-1  | [2m2026-08-01T01:30:22.904900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 63a858f67053a69c2e07688829268522
test-client-1  |   ...
relay-1        | E20260801 01:30:22.905102     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:22.905297     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f3a191994e932c76, server CID=4000000fdb1376b1, downstream=[::ffff:172.18.0.3]:45931, [::]:4443=local, drain=none
relay-1        | E0801 01:30:22.905362     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:22.905375     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905379     8 MoQSession.cpp:2616] close sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905403     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905430     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905495     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905566     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f960404b0e0
relay-1        | V0801 01:30:22.905575     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f960404b0e0
test-client-1  | [2m2026-08-01T01:30:22.905727Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:30:22.905905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52820 [3mdual_stack[0m[2m=[0mtrue
