make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-07T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 00:58:50.361188     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 00:58:50.362347     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0607 00:58:56.049744     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:58:56.049949     8 MoQSession.cpp:2316] start sess=0x7f6ad4051990
relay-1        | V0607 00:58:56.050164     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f6ad4051990
relay-1        | V0607 00:58:56.050179     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f6ad4051990
relay-1        | V0607 00:58:56.050189     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f6ad4051990
relay-1        | V0607 00:58:56.050271     8 MoQSession.cpp:2634] onClientSetup sess=0x7f6ad4051990
test-client-1  | ok 1 - setup-only
