make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
relay-1        | [2m2026-02-22T00:28:13.785979Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-02-22T00:28:13.785986Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-02-22T00:28:19.483972Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.484137     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.484672Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.484860Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-22T00:28:19.484891Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0222 00:28:19.484936     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55bee1aeced0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260222 00:28:19.485093     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=f12b1dcf5c5337eb, local=172.18.0.3:60496, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-22T00:28:19.492227Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0222 00:28:19.492380     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-22T00:28:19.492788Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.493089Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0222 00:28:19.493216     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x55bee1b053c0
relay-1        | [2m2026-02-22T00:28:19.493213Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-22T00:28:19.493361Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-22T00:28:19.493442Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260222 00:28:19.493599     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=732ca7613cbda412, local=172.18.0.3:39016, 172.18.0.2:4443=upstream, drain=done
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
