make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:29:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:29:30.521902     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0222 00:29:36.209634     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:29:36.209875     8 MoQSession.cpp:2197] start sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210136     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210177     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210195     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f79f8051a00
relay-1        | W0222 00:29:36.210339     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0222 00:29:36.210355     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0222 00:29:36.210380     8 MoQSession.cpp:2437] onClientSetup sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210389     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210399     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:29:36.210410     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 69
test-client-1  |   ...
relay-1        | E0222 00:29:36.210833     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0222 00:29:36.210879     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210884     8 MoQSession.cpp:2270] close sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210909     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.210921     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f79f8051a00
relay-1        | E20260222 00:29:36.210999     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=aba72001221e5bb2, server CID=4000001f6b997746, downstream=[::ffff:172.18.0.3]:57279, [::]:4443=local, drain=none
relay-1        | E0222 00:29:36.211397     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.211419     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.211527     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.211547     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f79f8051a00
relay-1        | V0222 00:29:36.212471     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:29:36.212581     8 MoQSession.cpp:2197] start sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.212826     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.212848     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.212854     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f79f8067fe0
relay-1        | W0222 00:29:36.212931     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0222 00:29:36.212943     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0222 00:29:36.212949     8 MoQSession.cpp:2437] onClientSetup sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.212953     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.212957     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:29:36.212963     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:29:36.213336     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.213368     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:29:36.213382     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f79f8067fe0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0222 00:29:36.714863     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0222 00:29:36.714900     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.714908     8 MoQSession.cpp:2270] close sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.714919     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:29:36.714928     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:29:36.714937     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.714951     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f79f8067fe0
relay-1        | E20260222 00:29:36.714998     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=4a52731b0e1f2eb6, server CID=4000000854f63f9e, downstream=[::ffff:172.18.0.3]:57279, [::]:4443=local, drain=none
relay-1        | E0222 00:29:36.715158     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.715166     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.715201     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f79f8067fe0
relay-1        | V0222 00:29:36.716532     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:29:36.716644     8 MoQSession.cpp:2197] start sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.716850     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.716874     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f79f80643f0
relay-1        | V0222 00:29:36.716881     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f79f80643f0
