make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:24:42.471689     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0222 00:24:48.091612     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:48.091646     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:48.091878     8 MoQSession.cpp:2197] start sess=0x7f8090051c00
relay-1        | V0222 00:24:48.092174     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8090051c00
test-client-1  | [2m2026-02-22T00:24:48.092405Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:48.092379     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8090051c00
relay-1        | V0222 00:24:48.092424     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8090051c00
relay-1        | V0222 00:24:48.092432     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:48.092435     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:48.092447     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:48.092486     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8090051c00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: c146ed184db9c3f62cc0e7c2145ae897
test-client-1  |   ...
relay-1        | V0222 00:24:48.092828     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8090051c00
relay-1        | V0222 00:24:48.100373     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:48.100401     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:48.100527     8 MoQSession.cpp:2197] start sess=0x7f809006d460
relay-1        | V0222 00:24:48.100829     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f809006d460
relay-1        | V0222 00:24:48.100956     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f809006d460
test-client-1  | [2m2026-02-22T00:24:48.100991Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:48.101007     8 MoQSession.cpp:2437] onClientSetup sess=0x7f809006d460
relay-1        | V0222 00:24:48.101017     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:48.101022     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:48.101030     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:48.101041     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f809006d460
test-client-1  | [2m2026-02-22T00:24:48.101504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:48.101502     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f809006d460
relay-1        | V0222 00:24:48.101566     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:24:48.101584     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f809006d460
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 28c1468f5f5a54cdf5c2036b29b0845b
test-client-1  |   ...
relay-1        | V0222 00:24:50.102813     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f809006d460
relay-1        | V0222 00:24:50.111450     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:50.111486     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:50.111629     8 MoQSession.cpp:2197] start sess=0x7f8090081970
relay-1        | V0222 00:24:50.111944     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8090081970
relay-1        | V0222 00:24:50.112085     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8090081970
relay-1        | V0222 00:24:50.112138     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8090081970
test-client-1  | [2m2026-02-22T00:24:50.112133Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.112149     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:50.112154     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:50.112163     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:50.112178     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8090081970
test-client-1  | [2m2026-02-22T00:24:50.112626Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.112602     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f8090081970
relay-1        | E0222 00:24:50.112626     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0222 00:24:50.112632     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0222 00:24:50.112637     8 MoQSession.cpp:4706] subscribeError sess=0x7f8090081970
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 3d6ae3c133198c7b2b73414e65f353f0
relay-1        | V0222 00:24:50.112922     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8090081970
test-client-1  |   ...
relay-1        | V0222 00:24:50.120439     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:50.120465     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:50.120593     8 MoQSession.cpp:2197] start sess=0x7f8090091a10
relay-1        | V0222 00:24:50.120864     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8090091a10
relay-1        | V0222 00:24:50.120979     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8090091a10
test-client-1  | [2m2026-02-22T00:24:50.121002Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.121017     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8090091a10
relay-1        | V0222 00:24:50.121028     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:50.121032     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:50.121041     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:24:50.121053     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8090091a10
relay-1        | V0222 00:24:50.129166     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:24:50.129202     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:24:50.129367     8 MoQSession.cpp:2197] start sess=0x7f80900a95d0
relay-1        | V0222 00:24:50.129626     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80900a95d0
relay-1        | V0222 00:24:50.129750     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80900a95d0
relay-1        | V0222 00:24:50.129765     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80900a95d0
relay-1        | V0222 00:24:50.129771     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:24:50.129775     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:24:50.129784     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-02-22T00:24:50.129794Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.129794     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80900a95d0
test-client-1  | [2m2026-02-22T00:24:50.130246Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.130253     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f80900a95d0
relay-1        | V0222 00:24:50.130318     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8090091a10
test-client-1  | [2m2026-02-22T00:24:50.130321Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0222 00:24:50.130372     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0222 00:24:50.130404     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0222 00:24:50.130421     8 MoQSession.cpp:4617] subscribe sess=0x7f809006d460
relay-1        | V0222 00:24:50.130441     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0222 00:24:50.130448     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f809006d460) has already published trackNamespace=moq-test/interop
relay-1        | V0222 00:24:50.130459     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8090091a10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3019
test-client-1  |   publisher_connection_id: 3a94e35d080d7e5b35af5229c1177e27
