make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-15T01:06:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:06:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:06:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:06:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:06:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260815 01:06:44.722863    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e0442d246fdf0ceb, server CID=400000408825d22f, downstream=172.18.0.3:52840, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 826989a6d9cc3f4a14a949390bfff690
test-client-1  |   ...
relay-1        | E0815 01:06:44.722932    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:44.723359Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:44.723861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36581 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:44.726269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-15T01:06:46.727464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0e741a6e86a4367f3cebddce392d16ca
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:06:46.728463Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48295 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260815 01:06:46.728889    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:46.728943    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bcd69fb83487508d, server CID=40000054dfcf24f5, downstream=172.18.0.3:36581, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:46.729015    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:46.729513Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:46.731493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-15T01:06:46.732106Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 977cc840afa0e5fa1b556892c633857c
test-client-1  |   ...
relay-1        | E20260815 01:06:46.732251    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:46.732291    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c19e206f8462d01, server CID=40000050b1c68aa0, downstream=172.18.0.3:48295, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:46.732343    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:46.732625Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:46.733207Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47958 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:46.736571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:46.738760Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T01:06:46.738776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-15T01:06:49.740087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 22586b7fbb2f3803d23a8fff08bc51d0
test-client-1  |   subscriber_connection_id: cb3079a17f75a46a5abf407abd7a7152
test-client-1  |   ...
relay-1        | E20260815 01:06:49.740593    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:49.740690    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4fd9465e386a254, server CID=4000009476b960c6, downstream=172.18.0.3:44720, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:49.740775    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0815 01:06:49.740946    15 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7fc30d654710
test-client-1  | [2m2026-08-15T01:06:49.741260Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260815 01:06:49.741474    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:49.741518    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f7b4075495d49270, server CID=4000009391f57d39, downstream=172.18.0.3:47958, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:49.741563    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:49.741769Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41510 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:49.741982Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:49.744901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260815 01:06:49.745630    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:49.745692    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=64a4974e62f8e878, server CID=4000000041abf491, downstream=172.18.0.3:41510, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:49.745744    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:49.745994Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:50.246528Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56021 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:50.250414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-15T01:06:53.252316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-15T01:06:53.252352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 38a99835a1ccf31c9742cb51fe9c30b9
test-client-1  |   publisher_connection_id: ad30b06f985e4399561fe34552e3e43f
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:06:53.253491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58914 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260815 01:06:53.253969    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:53.254024    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1f7dbadada917db, server CID=40000014a916d207, downstream=172.18.0.3:56021, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:53.254101    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:53.254450Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:53.256614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T01:06:55.257744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-15T01:06:55.358707Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 05d888a4389a35902220e8dad6b2ba75
test-client-1  |   ...
relay-1        | E20260815 01:06:55.359102    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:55.359154    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=297e3dd6c48b74ce, server CID=400000868e9c6334, downstream=172.18.0.3:58914, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:55.359221    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:55.359624Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:55.359781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46189 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:55.362496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-15T01:06:55.362992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-15T01:06:55.363017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9c5944bdef7a5491e827bd4c25288f23
test-client-1  |   ...
relay-1        | E20260815 01:06:55.363134    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:55.363242    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62c4119bd681c5cd, server CID=40000052aa1ff833, downstream=172.18.0.3:46189, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:55.363326    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T01:06:55.363505Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:06:55.363953Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60443 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:55.367128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55813 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T01:06:55.369975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-15T01:06:55.370467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0815 01:06:55.371133    12 MoqxRelay.cpp:2439] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0815 01:06:55.371647    16 MoqxRelay.cpp:48] requestUpdate failed: not supported
relay-1        | E20260815 01:06:55.473382    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:06:55.473457    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84d8d14230ac43d3, server CID=4000009a8c16f20f, downstream=172.18.0.3:55813, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260815 01:06:55.473389    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0815 01:06:55.473527    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260815 01:06:55.473603    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff331a4013d14cd9, server CID=400000cc05950eb7, downstream=172.18.0.3:60443, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 01:06:55.473648    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
