make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:37:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:37:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-15 00:37:53.362 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-15T00:37:58.730463Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:37:58.733 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:37:58.733 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:37:58.734 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:37:58.734754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | 2026-08-15 00:37:58.735 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   connection_id: f20f7d975cc6af2ad7d1d5735d78d97f
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:37:58.736199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33070 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:37:58.738 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:37:58.738 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:37:58.738 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:37:58.738474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-15 00:37:58.738 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:37:58.738 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-15 00:37:58.738 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:37:58.739 INFO : Serialized 0 parameters: b'\x00b/\x9a\x95\x7f\x00\x00 b/\x9a'
test-client-1  | [2m2026-08-15T00:38:00.740175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: dc82509ec902759b1c1c84fd527a4aae
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:00.740 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-15T00:38:00.741381Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48147 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:00.743 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:38:00.743 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:38:00.743 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:38:00.744026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-15 00:38:00.744 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:00.744 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-15 00:38:00.744 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:10.741 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-15T00:38:10.742477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48402 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:10.744 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:38:10.744 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:38:10.745 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:38:10.745949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43511 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:10.747 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:38:10.747 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:38:10.748 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:38:10.748307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T00:38:10.748319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-15 00:38:10.748 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:38:10.748 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-15 00:38:10.748 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:38:10.748 INFO : Serialized 0 parameters: b'\x00a/\x9a\x95\x7f\x00\x00\xa0a/\x9a'
relay-1        | 2026-08-15 00:38:10.749 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:10.749 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-15 00:38:10.749 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-15 00:38:10.749 INFO : Serializing param 8 value 0
relay-1        | 2026-08-15 00:38:10.749 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x95\x7f\x00\x00\xa0a/\x9a'
test-client-1  | [2m2026-08-15T00:38:13.749751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 73b3e3cccbeb3e4408cfe735a39c5ad7
test-client-1  |   subscriber_connection_id: 6f1a23f85758c24569aa7f4278f0571a
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:13.749 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-15 00:38:13.750 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-15T00:38:13.750995Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60242 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:13.753 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:38:13.753 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:38:13.753 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:38:13.753791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-15 00:38:13.754 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:13.754 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-15 00:38:13.754 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-15 00:38:13.754 INFO : Serializing param 8 value 0
relay-1        | 2026-08-15 00:38:13.754 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x95\x7f\x00\x00@b/\x9a'
test-client-1  | [2m2026-08-15T00:38:14.256262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:14.258 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-15 00:38:14.258 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-15 00:38:14.258 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-15T00:38:14.259111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-15 00:38:14.259 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:38:14.259 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-15 00:38:14.259 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:38:14.259 INFO : Serialized 0 parameters: b'\x00b/\x9a\x95\x7f\x00\x00 b/\x9a'
test-client-1  | [2m2026-08-15T00:38:17.260258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-15 00:38:17.260 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-15T00:38:18.260635Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: e2cfcb4d0077e010f668cc94732362e4
