make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:41:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0815 00:41:43.979312     1 main.cpp:97] moqx v0.2.1-76-g5611457f starting
relay-1        | W0815 00:41:43.980009     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0815 00:41:43.983902     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0815 00:41:43.983965     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0815 00:41:43.984021     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0815 00:41:43.984063     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0815 00:41:43.986055    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0815 00:41:43.986078    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0815 00:41:43.986174    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0815 00:41:43.987699     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-15T00:41:49.595680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40041 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:49.599205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 906d7115eedf6ffbf364c13eb1e77024
test-client-1  |   ...
relay-1        | E20260815 00:41:49.599514    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:49.599579    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=725305e4dbfa590b, server CID=400000545390c8c4, downstream=172.18.0.3:40041, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:49.599645    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:41:49.600026Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:49.600635Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57684 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:49.603125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-15T00:41:51.605036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 834a5a786b0b43ef3e79b3eb21e3d426
test-client-1  |   ...
relay-1        | E20260815 00:41:51.605283    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:51.605345    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed1940047549f3de, server CID=40000091aecfcae5, downstream=172.18.0.3:57684, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:51.605415    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:41:51.605843Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:51.606281Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42813 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:51.608853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-15T00:41:51.609341Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5e48eced-081d-4684-b3f0-c2f02d68e6e6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-15T00:41:51.609355Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-15T00:41:51.609385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5e48eced-081d-4684-b3f0-c2f02d68e6e6]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2c803b6b931b973c14eb9928b5b9b448
test-client-1  |   ...
relay-1        | E20260815 00:41:51.609557    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:41:51.609596    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ff9390de1a0f67c, server CID=4000009ece96c6cf, downstream=172.18.0.3:42813, 0.0.0.0:4443=local, drain=none
relay-1        | E0815 00:41:51.609641    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:41:51.609831Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T00:41:51.610311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42047 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:51.613201Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57831 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:41:51.615180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
