make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-15T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-15 00:38:31.128 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-15T00:38:36.485011Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39469 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:36.487 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:36.488 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:36.488 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:36.488 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:36.488501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 35328409787414d9271b929931509cf6
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:36.488 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:36.488 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-15T00:38:36.489639Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:36.491 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:36.491 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:36.491 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:36.491 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:36.491874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-15 00:38:36.492 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:38:36.492 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-15 00:38:36.492 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:38:36.492 INFO : Serialized 0 parameters: b'\x00\x02\xcc\xde\x92\x7f\x00\x00\x10\x02\xcc\xde'
relay-1        | 2026-08-15 00:38:36.566 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:36.566 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-15T00:38:38.493100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b314fe0ddd0738d642a924626e48cc9a
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:38.493 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-15 00:38:38.493 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:38.493 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-15 00:38:38.494 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:38.494 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-15T00:38:38.494218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56888 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:38.495 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:38.496 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:38.496 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:38.496 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:38.496594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-15 00:38:38.496 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:38.497 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-15 00:38:38.497 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-15 00:38:48.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:48.495 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:48.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:48.495 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-15T00:38:48.496240Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55227 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:48.498 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:48.498 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:48.498 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:48.498 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:48.499417Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:48.500 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:48.500 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:48.501 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:48.501 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:48.501353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-15T00:38:48.501370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-15 00:38:48.501 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:48.501 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-15 00:38:48.502 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-15 00:38:48.502 INFO : Serializing param 8 value 0
relay-1        | 2026-08-15 00:38:48.502 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x92\x7f\x00\x00P\x01\xcc\xde'
relay-1        | 2026-08-15 00:38:48.502 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:38:48.502 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-15 00:38:48.502 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:38:48.502 INFO : Serialized 0 parameters: b'\x00\x01\xcc\xde\x92\x7f\x00\x00P\x01\xcc\xde'
test-client-1  | [2m2026-08-15T00:38:51.502690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 88a00575ef3da808fb60b75e14b92e10
test-client-1  |   subscriber_connection_id: 8a31455f3ddeb2d9ff7af67ec3338940
test-client-1  |   ...
relay-1        | 2026-08-15 00:38:51.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-15 00:38:51.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-15T00:38:51.503737Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-15 00:38:51.503 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:51.503 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-15 00:38:51.503 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:51.503 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-15 00:38:51.503 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:51.504 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-15 00:38:51.504 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-15 00:38:51.504 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-15 00:38:51.506 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-15 00:38:51.507 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-15 00:38:51.507 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-15 00:38:51.507 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-15T00:38:51.507434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-15 00:38:51.507 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:38:51.507 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
