make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:40:18[0m [92mINF[0m WebTransport server cert SHA-256: ef4f74d3281825ba3668a0b80820a58709f1ff5a584c9d968f21798152a0e9c8
relay-1        | [2m00:40:18[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([239,79,116,211,40,24,37,186,54,104,160,184,8,32,165,135,9,241,255,90,88,76,157,150,143,33,121,129,82,160,233,200])}]})
relay-1        | [2m00:40:18[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:40:18[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:40:18[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-15T00:40:24.061957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55730 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55730 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55730 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55730 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-15T00:40:24.065529Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 405049e2a4bea8b008fcd4cd421f30aa
test-client-1  |   ...
relay-1        | [2m00:40:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48a2d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d48a2d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-15T00:40:24.066600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38916 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38916 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38916 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-08-15T00:40:24.069000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:40:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38916 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:40:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d83c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36004d3d83c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-15T00:40:26.070051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6499dc57fa78ff4539936dd30354e75f
test-client-1  |   ...
test-client-1  | [2m2026-08-15T00:40:26.071125Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51076 sni="relay" alpn=[h3] versions=[772]
