make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:52:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:53:00[0m [92mINF[0m WebTransport server cert SHA-256: ef4f74d3281825ba3668a0b80820a58709f1ff5a584c9d968f21798152a0e9c8
relay-1        | [2m00:53:00[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([239,79,116,211,40,24,37,186,54,104,160,184,8,32,165,135,9,241,255,90,88,76,157,150,143,33,121,129,82,160,233,200])}]})
relay-1        | [2m00:53:00[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:53:00[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:53:00[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m00:53:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58943 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58943 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58943 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | [2m00:53:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52372 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52372 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52372 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b72c60e690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:53:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51888 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51888 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51888 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b72c60ea50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:53:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40454 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40454 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40454 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b72c60ee10 [2mtype=[0m*message.Subscribe
