make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:31:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:31:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:31:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:31:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:31:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:32:00[0m [92mINF[0m WebTransport server cert SHA-256: ef4f74d3281825ba3668a0b80820a58709f1ff5a584c9d968f21798152a0e9c8
relay-1        | [2m00:32:00[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([239,79,116,211,40,24,37,186,54,104,160,184,8,32,165,135,9,241,255,90,88,76,157,150,143,33,121,129,82,160,233,200])}]})
relay-1        | [2m00:32:00[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:32:00[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:32:00[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:32:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33832 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33832 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33832 [2mwt_protocol=[0m""
relay-1        | [2m00:32:05[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:32:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51402 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51402 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51402 [2mwt_protocol=[0m""
relay-1        | [2m00:32:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1ea0e5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:32:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1ea0e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:32:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1ea0e5a0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:32:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:32:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50838 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50838 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50838 [2mwt_protocol=[0m""
relay-1        | [2m00:32:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 205
test-client-1  |   ...
relay-1        | [2m00:32:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978870 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:32:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:32:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50622 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50622 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50622 [2mwt_protocol=[0m""
relay-1        | [2m00:32:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:32:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:32:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:32:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:32:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30
relay-1        | [2m00:32:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978c30 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:32:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:32:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47965 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47965 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47965 [2mwt_protocol=[0m""
relay-1        | [2m00:32:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978e10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:32:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978e10 [2mtype=[0m*message.Publish
relay-1        | [2m00:32:05[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:32:05[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1e978e10 [2mname=[0mtest-track
relay-1        | [2m00:32:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40279 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40279 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:32:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:32:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40279 [2mwt_protocol=[0m""
relay-1        | [2m00:32:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1ea0eb40 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:32:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2fab1ea0eb40 [2mtype=[0m*message.Subscribe
