make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:42:17.664729     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:42:17.665929     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-15T00:42:23.277436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43101 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:23.281264     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:23.281292     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:23.281516     8 MoQSession.cpp:2502] start sess=0x7f153404b710
relay-1        | V0815 00:42:23.281559     8 MoQSession.cpp:2696] sendSetup sess=0x7f153404b710
relay-1        | V0815 00:42:23.281709     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f153404b710
test-client-1  | [2m2026-08-15T00:42:23.282078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4013abe976f7c09dba5f7eb3c85eeacd
test-client-1  |   ...
relay-1        | V0815 00:42:23.282491     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f153404b710
relay-1        | E20260815 00:42:23.282512     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:23.282888     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fb1b58c8e209085e, server CID=400000169f121f62, downstream=[::ffff:172.18.0.3]:43101, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-15T00:42:23.283329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50688 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0815 00:42:23.284026     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:23.284039     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f153404b710
relay-1        | V0815 00:42:23.284042     8 MoQSession.cpp:2628] close sess=0x7f153404b710
relay-1        | V0815 00:42:23.284068     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f153404b710
relay-1        | V0815 00:42:23.284091     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f153404b710
test-client-1  | [2m2026-08-15T00:42:23.284210Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 00:42:23.284799     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f153404b710
relay-1        | V0815 00:42:23.284815     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f153404b710
