make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:07:21.660178     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 01:07:21.661362     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-15T01:07:27.284810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44318 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:27.288327     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:27.288351     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:27.288529     8 MoQSession.cpp:2502] start sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.288828     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.288872     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.288901     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.288906     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:27.288908     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:27.288913     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:27.288915     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a8804b1a0
test-client-1  | [2m2026-08-15T01:07:27.289088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0815 01:07:27.288927     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a8804b1a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5f5312f17e51659eb75ac96c1f32e7b4
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:07:27.289871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53205 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260815 01:07:27.290083     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:27.290300     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81edafa0efa33625, server CID=40000010c2024d0c, downstream=[::ffff:172.18.0.3]:44318, [::]:4443=local, drain=none
relay-1        | E0815 01:07:27.290381     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:27.290394     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.290398     8 MoQSession.cpp:2628] close sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.290429     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.290467     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a8804b1a0
test-client-1  | [2m2026-08-15T01:07:27.290816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 01:07:27.291281     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.291370     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.291388     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a8804b1a0
relay-1        | V0815 01:07:27.292191     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:27.292212     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:27.292351     8 MoQSession.cpp:2502] start sess=0x7f1a88062500
relay-1        | V0815 01:07:27.292591     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88062500
relay-1        | V0815 01:07:27.292627     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88062500
relay-1        | V0815 01:07:27.292634     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88062500
relay-1        | V0815 01:07:27.292638     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:27.292641     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:27.292647     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:27.292650     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88062500
relay-1        | V0815 01:07:27.292686     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88062500
test-client-1  | [2m2026-08-15T01:07:27.292824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0815 01:07:27.293034     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a88062500
relay-1        | V0815 01:07:27.293068     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:07:27.293080     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1a88062500
test-client-1  | [2m2026-08-15T01:07:29.294891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 58dbed093645804d7feba1b4c3f27d93
test-client-1  |   ...
relay-1        | V0815 01:07:29.295184     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88062500
test-client-1  | [2m2026-08-15T01:07:29.296004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260815 01:07:29.295621     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:29.295725     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea0a36dbce10ab60, server CID=40000012a95b1185, downstream=[::ffff:172.18.0.3]:53205, [::]:4443=local, drain=none
relay-1        | E0815 01:07:29.295794     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:29.295801     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88062500
relay-1        | V0815 01:07:29.295811     8 MoQSession.cpp:2628] close sess=0x7f1a88062500
relay-1        | V0815 01:07:29.295822     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:07:29.295832     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:29.295840     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88062500
relay-1        | V0815 01:07:29.295856     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88062500
relay-1        | V0815 01:07:29.295970     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88062500
test-client-1  | [2m2026-08-15T01:07:29.296167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50378 [3mdual_stack[0m[2m=[0mtrue
