make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:26:51.486926     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:26:51.488176     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0815 00:26:57.165093     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:57.165120     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:26:57.165324     8 MoQSession.cpp:2502] start sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.165358     8 MoQSession.cpp:2696] sendSetup sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.165482     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5c8004cbe0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | V0815 00:26:57.166141     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166181     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:26:57.166188     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166192     8 MoQSession.cpp:2628] close sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166230     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166432     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166743     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.166760     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5c8004cbe0
relay-1        | V0815 00:26:57.168197     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:57.168216     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:26:57.168335     8 MoQSession.cpp:2502] start sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168365     8 MoQSession.cpp:2696] sendSetup sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168472     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168837     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168856     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168891     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168922     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168932     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168938     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:26:57.168941     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:26:57.168946     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:26:57.168954     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168965     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.168988     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:26:57.169021     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5c80063180
relay-1        | E20260815 00:26:57.267334     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03fda1752f332e34, server CID=40000002c730e14d, downstream=[::ffff:172.18.0.3]:58869, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0815 00:26:57.669562     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:26:57.669595     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5c80063180
relay-1        | V0815 00:26:57.669601     8 MoQSession.cpp:2628] close sess=0x7f5c80063180
relay-1        | V0815 00:26:57.669612     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:26:57.669622     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:26:57.669633     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5c80063180
relay-1        | V0815 00:26:57.669699     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:26:57.669720     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5c80063180
relay-1        | V0815 00:26:57.669955     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.670011     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.670033     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5c80063180
relay-1        | V0815 00:26:57.670042     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5c80063180
relay-1        | V0815 00:26:57.671714     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:26:57.671740     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:26:57.671898     8 MoQSession.cpp:2502] start sess=0x7f5c80068490
relay-1        | V0815 00:26:57.671963     8 MoQSession.cpp:2696] sendSetup sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672096     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672390     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672413     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5c80068490
relay-1        | V0815 00:26:57.672447     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5c80068490
