make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:22:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:22:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:22:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:22:23[0m [92mINF[0m WebTransport server cert SHA-256: ef4f74d3281825ba3668a0b80820a58709f1ff5a584c9d968f21798152a0e9c8
relay-1        | [2m00:22:23[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([239,79,116,211,40,24,37,186,54,104,160,184,8,32,165,135,9,241,255,90,88,76,157,150,143,33,121,129,82,160,233,200])}]})
relay-1        | [2m00:22:23[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:22:23[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:22:23[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:22:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38740 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38740 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:28[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38740 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:22:28[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec44b0 [2merr=[0mEOF
relay-1        | [2m00:22:28[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec44b0 [2merr=[0m""
relay-1        | [2m00:22:28[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 282
test-client-1  |   ...
relay-1        | [2m00:22:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40524 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40524 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40524 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:22:29[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e2d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:22:29[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e2d0 [2merr=[0mEOF
relay-1        | [2m00:22:29[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e2d0 [2merr=[0m""
relay-1        | [2m00:22:29[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:22:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33518 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33518 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33518 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:22:29[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e5a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:22:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e5a0 [2merr=[0mEOF
relay-1        | [2m00:22:30[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7e5a0 [2merr=[0m""
relay-1        | [2m00:22:30[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | [2m00:22:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55243 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55243 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55243 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:22:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2mentry_exists=[0mfalse
relay-1        | [2m00:22:30[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:22:30[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2merr=[0mEOF
relay-1        | [2m00:22:30[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4b40 [2merr=[0m""
relay-1        | [2m00:22:30[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:22:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41669 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41669 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41669 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:22:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7ec30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:22:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43338 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43338 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:22:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43338 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:22:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2mtype=[0m*message.Subscribe
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2mentry_exists=[0mfalse
relay-1        | [2m00:22:30[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:22:30[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:22:30[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bec4e10 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:22:32[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7ec30 [2merr=[0mEOF
relay-1        | [2m00:22:32[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2a442bf7ec30 [2merr=[0m""
relay-1        | [2m00:22:32[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
