make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-14T01:02:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:02:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:02:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:02:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:02:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:02:45.948660     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:02:45.949895     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0614 01:02:51.836287     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:02:51.836321     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:02:51.836538     8 MoQSession.cpp:2338] start sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.836564     8 MoQSession.cpp:2531] sendSetup sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.836639     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faf2804bb10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0614 01:02:51.839631     8 MoQSession.cpp:6023] onNewUniStream sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.840745     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faf2804bb10
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0614 01:02:51.845033     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0614 01:02:51.845047     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0614 01:02:51.845051     8 MoQSession.cpp:5136] onConnectionError sess=0x7faf2804bb10
relay-1        | E0614 01:02:51.845054     8 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | V0614 01:02:51.845126     8 MoQSession.cpp:2464] close sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.845164     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.845341     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.845389     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faf2804bb10
relay-1        | E20260614 01:02:51.846251     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=daef43f345d42ddb, server CID=4000001d2685854d, downstream=[::ffff:172.18.0.3]:40351, [::]:4443=local, drain=none
relay-1        | V0614 01:02:51.846652     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.846669     8 MoQSession.cpp:2243] ~MoQSession sess=0x7faf2804bb10
relay-1        | V0614 01:02:51.847459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:02:51.847476     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:02:51.847603     8 MoQSession.cpp:2338] start sess=0x7faf280654e0
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0614 01:02:51.847654     8 MoQSession.cpp:2531] sendSetup sess=0x7faf280654e0
relay-1        | V0614 01:02:51.847795     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faf280654e0
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0614 01:02:51.848258     8 MoQSession.cpp:6023] onNewUniStream sess=0x7faf280654e0
relay-1        | V0614 01:02:51.848378     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faf280654e0
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0614 01:02:51.849485     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0614 01:02:51.849497     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0614 01:02:51.849501     8 MoQSession.cpp:5136] onConnectionError sess=0x7faf280654e0
relay-1        | E0614 01:02:51.849504     8 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | V0614 01:02:51.849540     8 MoQSession.cpp:2464] close sess=0x7faf280654e0
relay-1        | V0614 01:02:51.849547     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faf280654e0
relay-1        | V0614 01:02:51.849565     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faf280654e0
relay-1        | V0614 01:02:51.849573     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faf280654e0
relay-1        | V0614 01:02:51.849705     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faf280654e0
relay-1        | V0614 01:02:51.849716     8 MoQSession.cpp:2243] ~MoQSession sess=0x7faf280654e0
relay-1        | E20260614 01:02:51.850073     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cb23df7061d6446e, server CID=4000001eb02c3453, downstream=[::ffff:172.18.0.3]:56258, [::]:4443=local, drain=none
relay-1        | V0614 01:02:51.851355     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:02:51.851376     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:02:51.851508     8 MoQSession.cpp:2338] start sess=0x7faf280723a0
relay-1        | V0614 01:02:51.851528     8 MoQSession.cpp:2531] sendSetup sess=0x7faf280723a0
relay-1        | V0614 01:02:51.851628     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faf280723a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0614 01:02:51.852025     8 MoQSession.cpp:6023] onNewUniStream sess=0x7faf280723a0
relay-1        | V0614 01:02:51.852251     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faf280723a0
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0614 01:02:51.853371     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0614 01:02:51.853384     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0614 01:02:51.853388     8 MoQSession.cpp:5136] onConnectionError sess=0x7faf280723a0
relay-1        | E0614 01:02:51.853394     8 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | V0614 01:02:51.853398     8 MoQSession.cpp:2464] close sess=0x7faf280723a0
relay-1        | V0614 01:02:51.853403     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faf280723a0
relay-1        | V0614 01:02:51.853420     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faf280723a0
relay-1        | V0614 01:02:51.853425     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faf280723a0
relay-1        | V0614 01:02:51.853514     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faf280723a0
relay-1        | V0614 01:02:51.853520     8 MoQSession.cpp:2243] ~MoQSession sess=0x7faf280723a0
relay-1        | E20260614 01:02:51.854146     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=93772e568d7ab420, server CID=4000000520ca9770, downstream=[::ffff:172.18.0.3]:32997, [::]:4443=local, drain=none
relay-1        | V0614 01:02:51.854945     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:02:51.854960     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0614 01:02:51.855093     8 MoQSession.cpp:2338] start sess=0x7faf2807fa60
relay-1        | V0614 01:02:51.855111     8 MoQSession.cpp:2531] sendSetup sess=0x7faf2807fa60
relay-1        | V0614 01:02:51.855208     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faf2807fa60
relay-1        | V0614 01:02:51.855561     8 MoQSession.cpp:6023] onNewUniStream sess=0x7faf2807fa60
relay-1        | V0614 01:02:51.855672     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faf2807fa60
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0614 01:02:51.856817     8 MoQCodec.cpp:95] Frame underflow -> parse error
