make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-14T01:05:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:05:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:05:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:05:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:05:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:05:28.804498     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:05:28.805624     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0614 01:05:34.473416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:05:34.473442     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:05:34.473639     8 MoQSession.cpp:2338] start sess=0x7fe41404c040
relay-1        | V0614 01:05:34.473663     8 MoQSession.cpp:2531] sendSetup sess=0x7fe41404c040
relay-1        | V0614 01:05:34.473790     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe41404c040
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | V0614 01:05:34.474223     8 MoQSession.cpp:6023] onNewUniStream sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474259     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fe41404c040
relay-1        | E0614 01:05:34.474271     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0614 01:05:34.474276     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0614 01:05:34.474280     8 MoQSession.cpp:5136] onConnectionError sess=0x7fe41404c040
relay-1        | E0614 01:05:34.474283     8 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | V0614 01:05:34.474286     8 MoQSession.cpp:2464] close sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474307     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474351     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474357     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474539     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe41404c040
relay-1        | V0614 01:05:34.474555     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe41404c040
relay-1        | V0614 01:05:34.475964     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:05:34.475979     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:05:34.476080     8 MoQSession.cpp:2338] start sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476098     8 MoQSession.cpp:2531] sendSetup sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476179     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476390     8 MoQSession.cpp:6023] onNewUniStream sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476439     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476480     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fe414063a20
relay-1        | E0614 01:05:34.476490     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0614 01:05:34.476494     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0614 01:05:34.476498     8 MoQSession.cpp:5136] onConnectionError sess=0x7fe414063a20
relay-1        | E0614 01:05:34.476501     8 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | V0614 01:05:34.476504     8 MoQSession.cpp:2464] close sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476510     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476554     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0614 01:05:34.476568     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476573     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476578     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476582     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476705     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe414063a20
relay-1        | V0614 01:05:34.476724     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe414063a20
relay-1        | E20260614 01:05:34.476956     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0eb53034f110587f, server CID=400000089627e747, downstream=[::ffff:172.18.0.3]:34800, [::]:4443=local, drain=none
relay-1        | E20260614 01:05:34.576189     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=93b2ff1d52c75a36, server CID=4000001e8e88392e, downstream=[::ffff:172.18.0.3]:34800, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0614 01:05:34.979479     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:05:34.979507     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0614 01:05:34.979620     8 MoQSession.cpp:2338] start sess=0x7fe41400a280
