make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:24:18.901815     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0221 00:24:24.509460     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:24.509484     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:24.509731     8 MoQSession.cpp:2176] start sess=0x7fb3b8051aa0
relay-1        | V0221 00:24:24.509810     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b8051aa0
relay-1        | V0221 00:24:24.509947     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b8051aa0
relay-1        | V0221 00:24:24.510027     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b8051aa0
test-client-1  | [2m2026-02-21T00:24:24.509966Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:24.510080     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:24.510118     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:24.510129     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:24.510145     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b8051aa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: a0442b1db349cf09ee2fc76d61ee4381
test-client-1  |   ...
relay-1        | V0221 00:24:24.510468     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b8051aa0
relay-1        | V0221 00:24:24.517262     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:24.517277     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:24.517373     8 MoQSession.cpp:2176] start sess=0x7fb3b806d9d0
relay-1        | V0221 00:24:24.517584     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b806d9d0
test-client-1  | [2m2026-02-21T00:24:24.517693Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:24.517737     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b806d9d0
relay-1        | V0221 00:24:24.517749     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b806d9d0
relay-1        | V0221 00:24:24.517753     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:24.517756     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:24.517762     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:24.517770     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b806d9d0
test-client-1  | [2m2026-02-21T00:24:24.518145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:24.518133     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fb3b806d9d0
relay-1        | V0221 00:24:24.518186     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:24:24.518197     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fb3b806d9d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 7aafbec69d841b0b2369f8ed440fddea
test-client-1  |   ...
relay-1        | V0221 00:24:26.519051     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b806d9d0
relay-1        | V0221 00:24:26.526225     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:26.526243     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:26.526362     8 MoQSession.cpp:2176] start sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.526611     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.526710     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.526727     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.526732     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:26.526736     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:26.526745     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-02-21T00:24:26.526738Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.526757     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.527091     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fb3b80820d0
relay-1        | E0221 00:24:26.527133     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
test-client-1  | [2m2026-02-21T00:24:26.527126Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.527140     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0221 00:24:26.527145     8 MoQSession.cpp:4619] subscribeError sess=0x7fb3b80820d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: a1f1aa296bbb44d95cbedf2019a0c508
test-client-1  |   ...
relay-1        | V0221 00:24:26.527410     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fb3b80820d0
relay-1        | V0221 00:24:26.534140     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:26.534155     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:26.534266     8 MoQSession.cpp:2176] start sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.534470     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.534568     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.534582     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.534586     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:26.534590     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-02-21T00:24:26.534589Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.534596     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:26.534604     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.541387     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:24:26.541401     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:24:26.541502     8 MoQSession.cpp:2176] start sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.541724     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.541815     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.541848     8 MoQSession.cpp:2411] onClientSetup sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.541882     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:24:26.541901     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:24:26.541914     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:24:26.541923     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fb3b80a9930
test-client-1  | [2m2026-02-21T00:24:26.541831Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-21T00:24:26.542280Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.542298     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fb3b80959e0
test-client-1  | [2m2026-02-21T00:24:26.542314Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0221 00:24:26.542319     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb3b80a9930
relay-1        | V0221 00:24:26.542331     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0221 00:24:26.542336     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fb3b806d9d0) has already published trackNamespace=moq-test/interop
relay-1        | V0221 00:24:26.542346     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fb3b80959e0
relay-1        | V0221 00:24:26.542389     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0221 00:24:26.542400     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0221 00:24:26.542411     8 MoQSession.cpp:4530] subscribe sess=0x7fb3b80959e0
