make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:29:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:29:01.238528     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0221 00:29:06.897688     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:29:06.897890     8 MoQSession.cpp:2176] start sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898070     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898095     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898135     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f0674051ad0
relay-1        | W0221 00:29:06.898256     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0221 00:29:06.898273     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0221 00:29:06.898292     8 MoQSession.cpp:2411] onClientSetup sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898297     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898307     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:29:06.898330     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | E0221 00:29:06.898707     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0221 00:29:06.898726     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898731     8 MoQSession.cpp:2244] close sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898756     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.898769     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f0674051ad0
relay-1        | E20260221 00:29:06.898797     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=def0f3eb26417390, server CID=4000000e9a2aadbd, downstream=[::ffff:172.18.0.3]:35981, [::]:4443=local, drain=none
relay-1        | E0221 00:29:06.899470     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.899485     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.899569     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.899581     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f0674051ad0
relay-1        | V0221 00:29:06.900313     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:29:06.900526     8 MoQSession.cpp:2176] start sess=0x7f06740688c0
relay-1        | V0221 00:29:06.900571     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f06740688c0
relay-1        | V0221 00:29:06.900586     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f06740688c0
relay-1        | V0221 00:29:06.900591     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f06740688c0
relay-1        | W0221 00:29:06.900669     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0221 00:29:06.900680     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0221 00:29:06.900687     8 MoQSession.cpp:2411] onClientSetup sess=0x7f06740688c0
relay-1        | V0221 00:29:06.900691     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f06740688c0
relay-1        | V0221 00:29:06.900695     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:29:06.900701     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:29:06.901026     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f06740688c0
relay-1        | V0221 00:29:06.901052     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:29:06.901060     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f06740688c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0221 00:29:07.402332     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0221 00:29:07.402415     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f06740688c0
relay-1        | V0221 00:29:07.402452     8 MoQSession.cpp:2244] close sess=0x7f06740688c0
relay-1        | V0221 00:29:07.402465     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:29:07.402502     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0221 00:29:07.402513     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f06740688c0
relay-1        | V0221 00:29:07.402527     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f06740688c0
relay-1        | E20260221 00:29:07.402560     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=3b84fdbcb5aa1fac, server CID=4000001dc985f87d, downstream=[::ffff:172.18.0.3]:35981, [::]:4443=local, drain=none
relay-1        | E0221 00:29:07.402826     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f06740688c0
relay-1        | V0221 00:29:07.402857     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f06740688c0
relay-1        | V0221 00:29:07.402892     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f06740688c0
relay-1        | V0221 00:29:07.404006     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:29:07.404161     8 MoQSession.cpp:2176] start sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404385     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404402     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f0674037e90
relay-1        | V0221 00:29:07.404407     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f0674037e90
