make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:35:49.800196     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:35:49.801377     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0814 00:35:55.679699     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:35:55.679725     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:35:55.679952     8 MoQSession.cpp:2502] start sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.679981     8 MoQSession.cpp:2696] sendSetup sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.680059     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f14d404b1a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0814 00:35:55.683165     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.684451     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.688052     8 MoQSession.cpp:2840] onClientSetup sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.688070     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.688077     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:35:55.688082     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:35:55.688088     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:35:55.689791     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:35:55.689803     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.689806     8 MoQSession.cpp:2628] close sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.689847     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.689909     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.690160     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.690179     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d404b1a0
relay-1        | V0814 00:35:55.690185     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f14d404b1a0
relay-1        | E20260814 00:35:55.790184     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b9b80724ff1a65a0, server CID=400000078ca31692, downstream=[::ffff:172.18.0.3]:40104, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 222
test-client-1  |   ...
relay-1        | V0814 00:35:55.793722     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:35:55.793777     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:35:55.793929     8 MoQSession.cpp:2502] start sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.793957     8 MoQSession.cpp:2696] sendSetup sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.794036     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f14d40637e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0814 00:35:55.794658     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.794921     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.795746     8 MoQSession.cpp:2840] onClientSetup sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.795762     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.795767     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:35:55.795772     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:35:55.795821     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:35:55.797194     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.797640     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.799263     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14d40637e0
relay-1        | V0814 00:35:55.799302     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:35:55.799315     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297498     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:35:56.297528     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297532     8 MoQSession.cpp:2628] close sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297541     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:35:56.297548     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:35:56.297555     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297593     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0814 00:35:56.297616     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297892     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297920     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297931     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d40637e0
relay-1        | V0814 00:35:56.297940     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f14d40637e0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260814 00:35:56.399183     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=950fa07da6f26e33, server CID=40000011d887edc1, downstream=[::ffff:172.18.0.3]:37568, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | V0814 00:35:56.402249     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:35:56.402277     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:35:56.402447     8 MoQSession.cpp:2502] start sess=0x7f14d4062030
relay-1        | V0814 00:35:56.402469     8 MoQSession.cpp:2696] sendSetup sess=0x7f14d4062030
relay-1        | V0814 00:35:56.402553     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f14d4062030
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0814 00:35:56.403197     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f14d4062030
relay-1        | V0814 00:35:56.403425     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d4062030
relay-1        | V0814 00:35:56.404070     8 MoQSession.cpp:2840] onClientSetup sess=0x7f14d4062030
relay-1        | V0814 00:35:56.404084     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f14d4062030
relay-1        | V0814 00:35:56.404088     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:35:56.404092     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:35:56.404098     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:35:56.404421     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f14d4062030
relay-1        | V0814 00:35:56.404663     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d4062030
relay-1        | V0814 00:35:56.405343     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14d4062030
relay-1        | V0814 00:35:56.405369     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:35:56.405383     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14d4062030
relay-1        | V0814 00:35:56.905117     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f14d4062030
relay-1        | V0814 00:35:56.905145     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:35:56.905155     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:35:56.905165     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105145     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:35:57.105178     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105185     8 MoQSession.cpp:2628] close sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105198     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105244     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105490     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105512     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d4062030
relay-1        | V0814 00:35:57.105520     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f14d4062030
relay-1        | E20260814 00:35:57.206321     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c15259367a3f1f21, server CID=4000001d08a47c73, downstream=[::ffff:172.18.0.3]:42997, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0814 00:35:57.209402     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:35:57.209435     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:35:57.209594     8 MoQSession.cpp:2502] start sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.209626     8 MoQSession.cpp:2696] sendSetup sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.209783     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f14d40614d0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0814 00:35:57.210218     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.210529     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.211124     8 MoQSession.cpp:2840] onClientSetup sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.211141     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.211146     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:35:57.211149     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:35:57.211155     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0814 00:35:57.212929     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.213213     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f14d40614d0
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0814 00:35:57.214489     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f14d40614d0
relay-1        | E0814 00:35:57.214519     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 00:35:57.214528     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:35:57.214532     8 MoQSession.cpp:5789] subscribeError sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.215635     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d40614d0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0814 00:35:57.216049     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:35:57.216066     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.216071     8 MoQSession.cpp:2628] close sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.216079     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.216103     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.216431     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f14d40614d0
relay-1        | V0814 00:35:57.216451     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f14d40614d0
