make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-14T00:27:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:27:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:27:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:27:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:27:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:27:10[0m [92mINF[0m WebTransport server cert SHA-256: 226a310388d287aa52840c954aa889e9bf98002754eedca3de5acd706336e7ac
relay-1        | [2m00:27:10[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([34,106,49,3,136,210,135,170,82,132,12,149,74,168,137,233,191,152,0,39,84,238,220,163,222,90,205,112,99,54,231,172])}]})
relay-1        | [2m00:27:10[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:27:10[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:27:10[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:27:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54663 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:27:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54663 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:27:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:27:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54663 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-14 00:27:16.906 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:27:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60031 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:27:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60031 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:27:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:27:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60031 [2mwt_protocol=[0m""
test-client-1  | 2026-08-14 00:27:21.906 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:27:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43042 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:27:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43042 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:27:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:27:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43042 [2mwt_protocol=[0mmoqt-18
