make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:54:26.128690     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:54:26.129958     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-14T00:54:31.740402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:31.744226     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:31.744250     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:31.744427     8 MoQSession.cpp:2502] start sess=0x7f520404b220
relay-1        | V0814 00:54:31.744454     8 MoQSession.cpp:2696] sendSetup sess=0x7f520404b220
relay-1        | V0814 00:54:31.744518     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f520404b220
relay-1        | V0814 00:54:31.744923     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f520404b220
relay-1        | V0814 00:54:31.744954     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f520404b220
test-client-1  | [2m2026-08-14T00:54:31.744914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0814 00:54:31.744975     8 MoQSession.cpp:2840] onClientSetup sess=0x7f520404b220
relay-1        | V0814 00:54:31.744983     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:31.744987     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:31.744992     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5322aea5cd38a9453590f1328abd3978
test-client-1  |   ...
relay-1        | E20260814 00:54:31.745190     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:31.745424     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac9ac175032e16d3, server CID=40000008ddfdde31, downstream=[::ffff:172.18.0.3]:42249, [::]:4443=local, drain=none
relay-1        | E0814 00:54:31.745506     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:31.745516     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f520404b220
relay-1        | V0814 00:54:31.745519     8 MoQSession.cpp:2628] close sess=0x7f520404b220
relay-1        | V0814 00:54:31.745549     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f520404b220
relay-1        | V0814 00:54:31.745574     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f520404b220
relay-1        | V0814 00:54:31.745649     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f520404b220
relay-1        | V0814 00:54:31.745729     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f520404b220
relay-1        | V0814 00:54:31.745740     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f520404b220
test-client-1  | [2m2026-08-14T00:54:31.745804Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:54:31.745947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33443 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:31.747870     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:31.747885     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:31.748001     8 MoQSession.cpp:2502] start sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748026     8 MoQSession.cpp:2696] sendSetup sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748149     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f52040637b0
test-client-1  | [2m2026-08-14T00:54:31.748383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0814 00:54:31.748584     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748677     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748693     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748700     8 MoQSession.cpp:2840] onClientSetup sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748704     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:31.748707     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:31.748713     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:54:31.748730     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748739     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f52040637b0
relay-1        | V0814 00:54:31.748769     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:54:31.748788     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f52040637b0
test-client-1  | [2m2026-08-14T00:54:33.749083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4b63ae06a82ebeaa6081e1062a4b5668
test-client-1  |   ...
relay-1        | E20260814 00:54:33.749212     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-14T00:54:33.749763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260814 00:54:33.749416     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e80a81f786032b7, server CID=4000001b5766b514, downstream=[::ffff:172.18.0.3]:33443, [::]:4443=local, drain=none
relay-1        | E0814 00:54:33.749532     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:33.749546     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749551     8 MoQSession.cpp:2628] close sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749561     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:54:33.749569     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:54:33.749577     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749597     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0814 00:54:33.749607     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749715     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749727     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f52040637b0
relay-1        | V0814 00:54:33.749786     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f52040637b0
test-client-1  | [2m2026-08-14T00:54:33.750264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56712 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:33.752392     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.752416     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:33.752558     8 MoQSession.cpp:2502] start sess=0x7f5204060480
relay-1        | V0814 00:54:33.752586     8 MoQSession.cpp:2696] sendSetup sess=0x7f5204060480
relay-1        | V0814 00:54:33.752642     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5204060480
test-client-1  | [2m2026-08-14T00:54:33.752906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0814 00:54:33.752923     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5204060480
relay-1        | V0814 00:54:33.752969     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204060480
relay-1        | V0814 00:54:33.752979     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5204060480
relay-1        | V0814 00:54:33.752987     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:33.752992     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:33.752998     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:54:33.753042     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5204060480
relay-1        | V0814 00:54:33.753075     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204060480
relay-1        | V0814 00:54:33.753087     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5204060480
relay-1        | V0814 00:54:33.753118     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204060480
relay-1        | E0814 00:54:33.753131     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 00:54:33.753138     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:54:33.753142     8 MoQSession.cpp:5789] subscribeError sess=0x7f5204060480
test-client-1  | [2m2026-08-14T00:54:33.753326Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ef550b9-a8a8-4a3c-b162-b218169e8cc7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:54:33.753352Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-14T00:54:33.753383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:3ef550b9-a8a8-4a3c-b162-b218169e8cc7]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0814 00:54:33.753478     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204060480
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9a84e2220163b98ebd4770d1115e7300
test-client-1  |   ...
relay-1        | E20260814 00:54:33.753638     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:33.753710     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=283913381f8a9813, server CID=40000019943212d8, downstream=[::ffff:172.18.0.3]:56712, [::]:4443=local, drain=none
relay-1        | E0814 00:54:33.753824     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:33.753855     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f5204060480
relay-1        | V0814 00:54:33.753869     8 MoQSession.cpp:2628] close sess=0x7f5204060480
relay-1        | V0814 00:54:33.753904     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5204060480
relay-1        | V0814 00:54:33.753916     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5204060480
relay-1        | V0814 00:54:33.754095     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5204060480
test-client-1  | [2m2026-08-14T00:54:33.754077Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:54:33.754518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52094 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:33.756332     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.756347     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:33.756576     8 MoQSession.cpp:2502] start sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756601     8 MoQSession.cpp:2696] sendSetup sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756797     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756827     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756921     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756935     8 MoQSession.cpp:2840] onClientSetup sess=0x7f52040731a0
relay-1        | V0814 00:54:33.756939     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:33.756942     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:33.756948     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-14T00:54:33.757718Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:33.758886     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f52040637b0
relay-1        | V0814 00:54:33.759446     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.759466     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:33.759552     8 MoQSession.cpp:2502] start sess=0x7f5204057950
relay-1        | V0814 00:54:33.759575     8 MoQSession.cpp:2696] sendSetup sess=0x7f5204057950
relay-1        | V0814 00:54:33.759670     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5204057950
relay-1        | V0814 00:54:33.759916     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5204057950
relay-1        | V0814 00:54:33.759943     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204057950
test-client-1  | [2m2026-08-14T00:54:33.759918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T00:54:33.759934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0814 00:54:33.759951     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5204057950
relay-1        | V0814 00:54:33.759956     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:33.759959     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:33.759964     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:54:33.760110     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5204057950
relay-1        | V0814 00:54:33.760320     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f52040731a0
relay-1        | V0814 00:54:33.760353     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204057950
relay-1        | V0814 00:54:33.760363     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5204057950
relay-1        | V0814 00:54:33.760378     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204057950
relay-1        | E0814 00:54:33.760391     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 00:54:33.760398     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:54:33.760405     8 MoQSession.cpp:5789] subscribeError sess=0x7f5204057950
relay-1        | V0814 00:54:33.760418     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.760424     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f52040731a0
test-client-1  | [2m2026-08-14T00:54:33.760578Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [76291500-cf57-4abb-a06a-751c20e4d877] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:54:33.760600Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0814 00:54:33.760610     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:54:33.760685     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f52040731a0
relay-1        | E20260814 00:54:33.760875     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:33.760922     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b892020d13324d5f, server CID=4000001b182cfa30, downstream=[::ffff:172.18.0.3]:52094, [::]:4443=local, drain=none
relay-1        | E20260814 00:54:33.760963     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:33.761006     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9c5dd5d8a144645, server CID=4000000c182aaad2, downstream=[::ffff:172.18.0.3]:53971, [::]:4443=local, drain=none
relay-1        | E0814 00:54:33.761082     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:33.761115     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761137     8 MoQSession.cpp:2628] close sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761164     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:54:33.761179     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:54:33.761185     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761194     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0814 00:54:33.761205     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f52040731a0
test-client-1  | [2m2026-08-14T00:54:33.760699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:76291500-cf57-4abb-a06a-751c20e4d877] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: 33f74118ecb4c0aeb50fbb32e58cbdc5
test-client-1  |   subscriber_connection_id: 4db692f7ea1e84f3634952828ff2d1e3
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:54:33.761311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:54:33.761509Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0814 00:54:33.761277     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:33.761317     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f5204057950
relay-1        | V0814 00:54:33.761339     8 MoQSession.cpp:2628] close sess=0x7f5204057950
relay-1        | V0814 00:54:33.761367     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5204057950
relay-1        | V0814 00:54:33.761394     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5204057950
relay-1        | V0814 00:54:33.761592     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761629     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761658     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204057950
relay-1        | V0814 00:54:33.761700     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f52040731a0
relay-1        | V0814 00:54:33.761738     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5204057950
test-client-1  | [2m2026-08-14T00:54:33.761832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:33.763375     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.763390     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:33.763521     8 MoQSession.cpp:2502] start sess=0x7f520407e230
relay-1        | V0814 00:54:33.763599     8 MoQSession.cpp:2696] sendSetup sess=0x7f520407e230
relay-1        | V0814 00:54:33.763798     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f520407e230
relay-1        | V0814 00:54:33.764000     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f520407e230
relay-1        | V0814 00:54:33.764034     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f520407e230
test-client-1  | [2m2026-08-14T00:54:33.764008Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
