make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:19:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0814 01:19:23.665063     1 main.cpp:97] moqx v0.2.1-50-g3ac50434 starting
relay-1        | W0814 01:19:23.665689     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0814 01:19:23.669356     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0814 01:19:23.669399     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0814 01:19:23.669466     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0814 01:19:23.669583     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0814 01:19:23.671365    12 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0814 01:19:23.671395    12 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0814 01:19:23.671499    12 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0814 01:19:23.672994     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-14T01:19:29.273686Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58658 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:29.277263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260814 01:19:29.277485    12 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:19:29.277565    12 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e09b5787bc570937, server CID=4000001b87ca51da, downstream=172.18.0.3:58658, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:19:29.277631    12 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7ab1d42ba779fec1c2ef96007d82eda8
test-client-1  |   ...
test-client-1  | [2m2026-08-14T01:19:29.277873Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:19:29.278437Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36268 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T01:19:29.280632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
