make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-14T00:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:38:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:38:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:38:51.511607     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:38:51.512824     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0814 00:38:57.190097     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:38:57.190127     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:38:57.190317     8 MoQSession.cpp:2502] start sess=0x7f0ecc04cbe0
relay-1        | V0814 00:38:57.190349     8 MoQSession.cpp:2696] sendSetup sess=0x7f0ecc04cbe0
relay-1        | V0814 00:38:57.190427     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0ecc04cbe0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 53
test-client-1  |   ...
