make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-14T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-14T00:53:53.110475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 46d26036407f2d73695a6491d05d49c6
test-client-1  |   ...
relay-1        | E20260814 00:53:53.110644    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:53.110805    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2685d2711d88ef3, server CID=4000001184f79d69, downstream=172.18.0.3:49096, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:53:53.110967    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:53:53.111251Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:53:53.111565Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55959 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:53:53.113658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-14T00:53:55.115103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cdbcbe6e574638a8ba09913339d313ba
test-client-1  |   ...
relay-1        | E20260814 00:53:55.115455    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:55.115515    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2efe3905a333564d, server CID=4000001d7fefc796, downstream=172.18.0.3:55959, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:53:55.115579    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:53:55.115845Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:53:55.116414Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58150 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:53:55.119143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-14T00:53:55.119771Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [af5e04b1-19b1-4cdd-87c5-b24e073b0140] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:53:55.119784Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-14T00:53:55.119814Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:af5e04b1-19b1-4cdd-87c5-b24e073b0140]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c5f5791bf6bd9d134d3978151c84ca94
test-client-1  |   ...
relay-1        | E20260814 00:53:55.119951    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:55.119990    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2effb87950f09c84, server CID=40000013bd50b292, downstream=172.18.0.3:58150, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:53:55.120033    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:53:55.120265Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:53:55.120722Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53698 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:53:55.123829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51059 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:53:55.126065Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T00:53:55.126077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-14T00:53:58.127359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 01db3e9584d667c5c53bfae20cac27db
test-client-1  |   subscriber_connection_id: 7f06cbe6ecc7d45c5fa628e8af58ea74
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:53:58.128436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55514 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260814 00:53:58.128847    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:58.128942    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e08059e428d343cc, server CID=4000008cc57208ea, downstream=172.18.0.3:51059, 0.0.0.0:4443=local, drain=none
relay-1        | E20260814 00:53:58.128911    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:58.129063    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52b1d84343818ad4, server CID=4000005449bf82d0, downstream=172.18.0.3:53698, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:53:58.129027    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0814 00:53:58.129104    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:53:58.129465Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0814 00:53:58.129167    15 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7f73d7e57710
test-client-1  | [2m2026-08-14T00:53:58.129912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:53:58.131398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-14T00:53:58.131861Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d97ca60b-734a-4a37-8dc1-0686c432aafb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-14T00:53:58.131875Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260814 00:53:58.132009    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:53:58.132054    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee2475985d6b7c85, server CID=400000515c367019, downstream=172.18.0.3:55514, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:53:58.132096    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:53:58.132418Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:53:58.633970Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60307 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:53:58.638509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-14T00:54:01.639206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-14T00:54:01.639245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d97ca60b-734a-4a37-8dc1-0686c432aafb] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 5b2022bd1ba1a3fe5cb46f58a840b980
test-client-1  |   publisher_connection_id: b1de01abb9b665e09ddbf7f75a911cce
test-client-1  |   ...
relay-1        | E20260814 00:54:01.639520    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:01.639582    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6fbbaf0f7cd398ef, server CID=400000cf4fbdeaef, downstream=172.18.0.3:60307, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:54:01.639658    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-14T00:54:01.640227Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:54:01.640599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35293 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-14T00:54:01.643593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-14T00:54:03.645226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-14T00:54:03.746360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 4fb3a54d97e3bc6e0ca8c8e6153baf63
test-client-1  |   ...
relay-1        | E20260814 00:54:03.747046    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:03.747114    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e877caed263e9e33, server CID=4000008156e26baa, downstream=172.18.0.3:35293, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 00:54:03.747186    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
