make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:20:05.023131     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:20:05.024634     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-14T01:20:10.630839Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41697 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:10.634497     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:10.634526     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:10.634770     8 MoQSession.cpp:2502] start sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635048     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635109     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635167     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635179     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:10.635184     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:10.635191     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:10.635198     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635218     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96004b390
test-client-1  | [2m2026-08-14T01:20:10.635408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 995528c1086b7a06521cc37cf9a4e4dc
test-client-1  |   ...
relay-1        | E20260814 01:20:10.635521     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:10.635797     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9769bc1cfcde453, server CID=400000166637f724, downstream=[::ffff:172.18.0.3]:41697, [::]:4443=local, drain=none
relay-1        | E0814 01:20:10.635896     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:10.635928     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635951     8 MoQSession.cpp:2628] close sess=0x7fd96004b390
relay-1        | V0814 01:20:10.635983     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96004b390
relay-1        | V0814 01:20:10.636014     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96004b390
relay-1        | V0814 01:20:10.636089     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96004b390
test-client-1  | [2m2026-08-14T01:20:10.636225Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45714 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:10.636165     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96004b390
relay-1        | V0814 01:20:10.636175     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96004b390
test-client-1  | [2m2026-08-14T01:20:10.636284Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0814 01:20:10.638212     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:10.638232     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:10.638389     8 MoQSession.cpp:2502] start sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.638547     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.638584     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.638591     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.638595     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:10.638598     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:10.638604     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:10.638607     8 MoQSession.cpp:2696] sendSetup sess=0x7fd9600627a0
test-client-1  | [2m2026-08-14T01:20:10.638779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0814 01:20:10.638616     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.638971     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd9600627a0
relay-1        | V0814 01:20:10.639002     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:20:10.639014     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd9600627a0
test-client-1  | [2m2026-08-14T01:20:12.639855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0814 01:20:12.640121     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd9600627a0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: acc18cb5afb3cbb72c19cbcc3365a51d
test-client-1  |   ...
relay-1        | E20260814 01:20:12.640700     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:12.640800     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=667a18f27b92c42b, server CID=40000001cc0b0fea, downstream=[::ffff:172.18.0.3]:45714, [::]:4443=local, drain=none
relay-1        | E0814 01:20:12.640876     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:12.640894     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd9600627a0
relay-1        | V0814 01:20:12.640899     8 MoQSession.cpp:2628] close sess=0x7fd9600627a0
relay-1        | V0814 01:20:12.640909     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:20:12.640917     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:12.640926     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd9600627a0
test-client-1  | [2m2026-08-14T01:20:12.641130Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:20:12.641258Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49655 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:12.640941     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd9600627a0
relay-1        | V0814 01:20:12.641069     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd9600627a0
relay-1        | V0814 01:20:12.643308     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:12.643325     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:12.643445     8 MoQSession.cpp:2502] start sess=0x7fd960065230
relay-1        | V0814 01:20:12.643702     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd960065230
relay-1        | V0814 01:20:12.643731     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd960065230
relay-1        | V0814 01:20:12.643738     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd960065230
relay-1        | V0814 01:20:12.643741     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:12.643771     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:12.643778     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:12.643782     8 MoQSession.cpp:2696] sendSetup sess=0x7fd960065230
relay-1        | V0814 01:20:12.643796     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd960065230
test-client-1  | [2m2026-08-14T01:20:12.643959Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0814 01:20:12.644148     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd960065230
relay-1        | E0814 01:20:12.644173     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:20:12.644180     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:20:12.644184     8 MoQSession.cpp:5789] subscribeError sess=0x7fd960065230
test-client-1  | [2m2026-08-14T01:20:12.644411Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0814 01:20:12.644480     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd960065230
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b8724f2b62bcab2c26b84e55896aea6f
test-client-1  |   ...
relay-1        | E20260814 01:20:12.644665     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:12.644712     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fecc0f07bc120f6e, server CID=4000000b78b45b77, downstream=[::ffff:172.18.0.3]:49655, [::]:4443=local, drain=none
relay-1        | E0814 01:20:12.644793     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:12.644807     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd960065230
relay-1        | V0814 01:20:12.644811     8 MoQSession.cpp:2628] close sess=0x7fd960065230
relay-1        | V0814 01:20:12.644817     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd960065230
relay-1        | V0814 01:20:12.644828     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd960065230
test-client-1  | [2m2026-08-14T01:20:12.644932Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
