make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:25:50.037352     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:25:50.038488     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0825 00:25:55.703005     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:25:55.703038     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:25:55.703227     8 MoQSession.cpp:2572] start sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703249     8 MoQSession.cpp:2922] sendSetup sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703352     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb4c804cbe0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   ...
relay-1        | V0825 00:25:55.703777     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703851     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:25:55.703859     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703862     8 MoQSession.cpp:2854] close sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703893     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.703949     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.704116     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.704136     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb4c804cbe0
relay-1        | V0825 00:25:55.705469     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:25:55.705494     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:25:55.705588     8 MoQSession.cpp:2572] start sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.705635     8 MoQSession.cpp:2922] sendSetup sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.705684     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706017     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706036     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706063     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706087     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706091     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706096     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:25:55.706100     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:25:55.706105     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:25:55.706111     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706126     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:55.706145     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:25:55.706160     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb4c80635a0
relay-1        | E20260825 00:25:55.805084     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3d5145c576ffa8ff, server CID=4000000eb503e443, downstream=[::ffff:172.18.0.3]:50232, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | V0825 00:25:56.208267     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:25:56.208444     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.208573     8 MoQSession.cpp:2854] close sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.208615     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:25:56.208640     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:25:56.208653     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.208692     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:25:56.208708     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.209367     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.209440     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.209455     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.209463     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb4c80635a0
relay-1        | V0825 00:25:56.210056     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:25:56.210075     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:25:56.210202     8 MoQSession.cpp:2572] start sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210262     8 MoQSession.cpp:2922] sendSetup sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210363     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210582     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210601     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210661     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210700     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210731     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210737     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:25:56.210741     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:25:56.210746     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:25:56.210752     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210761     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.210772     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:25:56.210781     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb4c8069b40
relay-1        | E20260825 00:25:56.309684     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3a390a7b7d4560d4, server CID=40000006331a0df7, downstream=[::ffff:172.18.0.3]:50232, [::]:4443=local, drain=none
relay-1        | V0825 00:25:56.711574     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.711597     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:25:56.711606     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:25:56.711613     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb4c8069b40
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0825 00:25:56.913010     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:25:56.913038     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913043     8 MoQSession.cpp:2854] close sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913053     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913094     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913297     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913555     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.913572     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb4c8069b40
relay-1        | V0825 00:25:56.914766     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:25:56.914786     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:25:56.915001     8 MoQSession.cpp:2572] start sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915027     8 MoQSession.cpp:2922] sendSetup sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915120     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915146     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915156     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915257     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915270     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915273     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915277     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:25:56.915282     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:25:56.915287     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:25:56.915293     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915302     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb4c8056f30
relay-1        | V0825 00:25:56.915356     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:25:56.915365     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb4c8056f30
relay-1        | E20260825 00:25:57.013217     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1c195e7acd18f5f1, server CID=40000003782ac5e9, downstream=[::ffff:172.18.0.3]:50232, [::]:4443=local, drain=none
relay-1        | V0825 00:25:57.218101     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:25:57.218132     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:25:57.218243     8 MoQSession.cpp:2572] start sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218270     8 MoQSession.cpp:2922] sendSetup sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218316     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218713     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218732     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218760     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218774     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218778     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb4c806c760
relay-1        | V0825 00:25:57.218782     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
