make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-25T00:29:53.666118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e3cb539ffd0d06702c4a5f716a038566
test-client-1  |   ...
relay-1        | E20260825 00:29:53.666245    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:53.666374    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=950b8999f0b8e3c4, server CID=400000050dff3666, downstream=172.18.0.3:36471, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:29:53.666460    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:29:53.666731Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:29:53.667050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60585 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:53.668989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-25T00:29:55.670232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1aa5e53536eac206c6d9b34e1c7b17bb
test-client-1  |   ...
relay-1        | E20260825 00:29:55.670465    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:55.670516    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=93b912d73458fa8e, server CID=40000044f0552f56, downstream=172.18.0.3:60585, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:29:55.670579    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:29:55.670841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:29:55.671199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42043 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:55.673804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-25T00:29:55.674245Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf2e59eb-2bb6-4c82-93eb-69f3ae58a8f9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-25T00:29:55.674262Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-25T00:29:55.674297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:bf2e59eb-2bb6-4c82-93eb-69f3ae58a8f9]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ca7332392577c647446611fbfc3890a5
test-client-1  |   ...
relay-1        | E20260825 00:29:55.674530    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:55.674564    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=54b259ded6288e03, server CID=400000cf0b120050, downstream=172.18.0.3:42043, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:29:55.674600    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:29:55.674976Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:29:55.675317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45681 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:55.677879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34981 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:55.679764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-25T00:29:55.679778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-25T00:29:58.681558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260825 00:29:58.681855    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:58.681954    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac81964c8d5f95e0, server CID=4000001cbf18c9b7, downstream=172.18.0.3:34981, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:29:58.682067    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0825 00:29:58.682196    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f9ada0a6810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 00bcf8065a9c4a8ff5aac4d5e988e18d
test-client-1  |   subscriber_connection_id: a2a33d663983e1c869f38ab89d99e1e1
test-client-1  |   ...
relay-1        | E20260825 00:29:58.682446    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:58.682475    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99946170bdd4bbf6, server CID=400000c095d6eb85, downstream=172.18.0.3:45681, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-25T00:29:58.682463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0825 00:29:58.682601    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:29:58.682806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37106 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:58.683040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:29:58.685872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-25T00:29:58.686309Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5dfcc1b9-b14b-4fd2-875c-992b4f81662b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-25T00:29:58.686323Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260825 00:29:58.686468    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:29:58.686501    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e9bfe0046f0177fb, server CID=4000009d70bc2dfc, downstream=172.18.0.3:37106, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:29:58.686541    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:29:58.686742Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:29:59.187926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49767 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-25T00:29:59.191793Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-25T00:30:02.193584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-25T00:30:02.193610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5dfcc1b9-b14b-4fd2-875c-992b4f81662b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: b891e657ec9d82618f35c1e2a6debe9f
test-client-1  |   publisher_connection_id: 1c9ed6212cd364492d330f2498473798
test-client-1  |   ...
test-client-1  | [2m2026-08-25T00:30:02.194588Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33334 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260825 00:30:02.194547    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:02.194594    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5a5d4ccedd99d800, server CID=400000da7587de5e, downstream=172.18.0.3:49767, 0.0.0.0:4443=local, drain=none
relay-1        | E0825 00:30:02.194660    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-25T00:30:02.195003Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-25T00:30:02.197066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-25T00:30:04.198175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-25T00:30:04.299181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 6ce4b7959a8c333cbcd2381e05242d7d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
