make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-25T00:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-25 00:26:54.059 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-25T00:26:59.434379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54214 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:26:59.437 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:26:59.437 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:26:59.437 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:26:59.437 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:26:59.437939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 434d89e139bf23da7f042a59c3d29217
test-client-1  |   ...
relay-1        | 2026-08-25 00:26:59.438 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:26:59.438 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-25T00:26:59.438837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:26:59.440 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:26:59.440 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:26:59.440 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:26:59.440 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:26:59.440823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-25 00:26:59.441 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-25 00:26:59.441 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-25 00:26:59.441 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-25 00:26:59.441 INFO : Serialized 0 parameters: b'\x00\xd2\xa4h\x8f\x7f\x00\x00\x10\xd2\xa4h'
relay-1        | 2026-08-25 00:26:59.516 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:26:59.516 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-25T00:27:01.442224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2e5204f7ffe54a31befde61fe88bb075
test-client-1  |   ...
relay-1        | 2026-08-25 00:27:01.442 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-25 00:27:01.442 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:01.442 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:01.443 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:01.443 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-25T00:27:01.443196Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33886 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:27:01.444 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:27:01.445 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:27:01.445 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:27:01.445 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:27:01.445423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-25 00:27:01.445 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-25 00:27:01.445 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-25 00:27:01.445 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-25 00:27:11.443 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:11.443 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:11.443 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:11.443 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-25T00:27:11.443549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47122 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:27:11.445 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:27:11.445 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:27:11.445 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:27:11.445 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:27:11.446462Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:27:11.447 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:27:11.447 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:27:11.448 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:27:11.448 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:27:11.448268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-25T00:27:11.448278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-25 00:27:11.448 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-25 00:27:11.448 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-25 00:27:11.448 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-25 00:27:11.448 INFO : Serializing param 8 value 0
relay-1        | 2026-08-25 00:27:11.448 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x8f\x7f\x00\x00P\xd1\xa4h'
relay-1        | 2026-08-25 00:27:11.448 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-25 00:27:11.449 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-25 00:27:11.449 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-25 00:27:11.449 INFO : Serialized 0 parameters: b'\x00\xd1\xa4h\x8f\x7f\x00\x00P\xd1\xa4h'
test-client-1  | [2m2026-08-25T00:27:14.449003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b6746b42934d2f4d661764d7389c4633
test-client-1  |   subscriber_connection_id: 9bf9378d35b2b2d78d1d5cc001f34e7d
test-client-1  |   ...
relay-1        | 2026-08-25 00:27:14.449 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-25 00:27:14.449 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-25 00:27:14.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:14.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:14.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:14.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:14.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-25 00:27:14.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:14.449 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-25T00:27:14.450008Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-25 00:27:14.450 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-25 00:27:14.452 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-25 00:27:14.452 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-25 00:27:14.452 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-25 00:27:14.452 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-25T00:27:14.452655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-25 00:27:14.452 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
