make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:30:27.333918     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:30:27.335196     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-25T00:30:32.941789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35030 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:32.945452     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:32.945525     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:32.945736     8 MoQSession.cpp:2572] start sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.945792     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.945936     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946001     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946107     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946154     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946162     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:32.946166     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:32.946172     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-25T00:30:32.946194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e994aa09b7c3809db19811687586e690
test-client-1  |   ...
test-client-1  | [2m2026-08-25T00:30:32.946791Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260825 00:30:32.946331     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:32.946554     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38bfa1c51fa3f1cc, server CID=40000014d6edbf20, downstream=[::ffff:172.18.0.3]:35030, [::]:4443=local, drain=none
relay-1        | E0825 00:30:32.946624     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:32.946631     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946635     8 MoQSession.cpp:2854] close sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946661     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946689     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946766     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946845     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc04b770
relay-1        | V0825 00:30:32.946851     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc04b770
test-client-1  | [2m2026-08-25T00:30:32.947178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:32.948872     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:32.948915     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:32.949011     8 MoQSession.cpp:2572] start sess=0x7f8acc063b30
test-client-1  | [2m2026-08-25T00:30:32.949339Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0825 00:30:32.949107     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949208     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949225     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949291     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949296     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949298     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:32.949301     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:32.949304     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:30:32.949463     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949528     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949601     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8acc063b30
relay-1        | V0825 00:30:32.949654     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:30:32.949687     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8acc063b30
test-client-1  | [2m2026-08-25T00:30:34.950807Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2e0a48538edc330d36a7b62dd534c926
test-client-1  |   ...
relay-1        | E20260825 00:30:34.950914     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:34.950986     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a2a001df61bbb731, server CID=4000001e12f8204e, downstream=[::ffff:172.18.0.3]:53427, [::]:4443=local, drain=none
relay-1        | E0825 00:30:34.951068     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:34.951089     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.951093     8 MoQSession.cpp:2854] close sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.951103     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:30:34.951111     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:30:34.951128     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc063b30
test-client-1  | [2m2026-08-25T00:30:34.951303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0825 00:30:34.951146     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:30:34.951154     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.951264     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.951275     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc063b30
relay-1        | V0825 00:30:34.951312     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc063b30
test-client-1  | [2m2026-08-25T00:30:34.951740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:34.953702     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:34.953719     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:34.953842     8 MoQSession.cpp:2572] start sess=0x7f8acc066770
relay-1        | V0825 00:30:34.953863     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc066770
relay-1        | V0825 00:30:34.953949     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954175     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954202     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954209     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954213     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:34.954217     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:34.954223     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-25T00:30:34.954277Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0825 00:30:34.954440     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954467     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954480     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954497     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc066770
relay-1        | V0825 00:30:34.954511     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:30:34.954520     8 MoQSession.cpp:6130] subscribeError sess=0x7f8acc066770
test-client-1  | [2m2026-08-25T00:30:34.954657Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b5d502bd-c51b-4143-80b3-308caa5e9262] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-25T00:30:34.954673Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-25T00:30:34.954710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b5d502bd-c51b-4143-80b3-308caa5e9262]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0825 00:30:34.954846     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc066770
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9f9f8521188799f0e22de4a5e0d2eb96
test-client-1  |   ...
relay-1        | E20260825 00:30:34.954916     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:34.955003     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c9a74051ea9d55b1, server CID=4000001f7da827a6, downstream=[::ffff:172.18.0.3]:44118, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-25T00:30:34.955194Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0825 00:30:34.955060     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:34.955067     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc066770
relay-1        | V0825 00:30:34.955071     8 MoQSession.cpp:2854] close sess=0x7f8acc066770
relay-1        | V0825 00:30:34.955079     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc066770
relay-1        | V0825 00:30:34.955089     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc066770
relay-1        | V0825 00:30:34.955166     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc066770
test-client-1  | [2m2026-08-25T00:30:34.955621Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37134 [3mdual_stack[0m[2m=[0mtrue
