make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:22:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:22:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:22:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:22:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:22:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:22:59.860726     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:22:59.861836     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0825 00:23:05.725077     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:23:05.725104     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:23:05.725310     9 MoQSession.cpp:2572] start sess=0x7f5f1404b230
relay-1        | V0825 00:23:05.725339     9 MoQSession.cpp:2922] sendSetup sess=0x7f5f1404b230
relay-1        | V0825 00:23:05.725465     9 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5f1404b230
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0825 00:23:05.728009     9 MoQSession.cpp:6672] onNewUniStream sess=0x7f5f1404b230
relay-1        | V0825 00:23:05.729104     9 MoQSession.cpp:3277] controlReadLoop sess=0x7f5f1404b230
relay-1        | V0825 00:23:05.732283     9 MoQSession.cpp:3066] onClientSetup sess=0x7f5f1404b230
