make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-09T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:51:21.048080     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:51:21.049277     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:51:26.736909     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:51:26.736963     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:51:26.737182     8 MoQSession.cpp:2368] start sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.737214     8 MoQSession.cpp:2561] sendSetup sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.737278     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f60c004cbb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 66
test-client-1  |   ...
relay-1        | V0709 00:51:26.737881     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.737964     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:51:26.737977     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.737981     8 MoQSession.cpp:2494] close sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.738035     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.738107     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.738328     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.738385     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f60c004cbb0
relay-1        | V0709 00:51:26.739610     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:51:26.739633     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:51:26.739728     8 MoQSession.cpp:2368] start sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.739769     8 MoQSession.cpp:2561] sendSetup sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.739877     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740141     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740158     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740191     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740209     8 MoQSession.cpp:2705] onClientSetup sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740248     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740279     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:51:26.740289     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:51:26.740294     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:51:26.740301     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740312     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f60c00630c0
relay-1        | V0709 00:51:26.740336     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:51:26.740348     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f60c00630c0
relay-1        | E20260709 00:51:26.839356     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=84ac3172972dcbea, server CID=4000000529f26116, downstream=[::ffff:172.18.0.3]:34077, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
