make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:09:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:09:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:09:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:09:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:09:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 01:09:30.474990     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0709 01:09:30.478301     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 01:09:30.478348     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 01:09:30.478407     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 01:09:30.478453     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0709 01:09:30.480359    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0709 01:09:30.480384    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0709 01:09:30.480564    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0709 01:09:30.481380     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T01:09:36.088850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59333 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T01:09:36.093165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b67413edc2349524d637b898974f7705
test-client-1  |   ...
relay-1        | E20260709 01:09:36.093320    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:09:36.093402    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0887fb539c350d40, server CID=400000c708ae1e64, downstream=172.18.0.3:59333, 0.0.0.0:4443=local, drain=none
relay-1        | E0709 01:09:36.093463    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-09T01:09:36.094016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33098 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T01:09:36.094024Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-09T01:09:36.096637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-09T01:09:38.097832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cffd53386a13f59645a775b59e00eab5
test-client-1  |   ...
test-client-1  | [2m2026-07-09T01:09:38.098674Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33998 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T01:09:38.102343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-09T01:09:38.102739Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [866614b1-8c47-491c-97b9-d230e3fa2504] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:09:38.102762Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:09:38.102809Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:866614b1-8c47-491c-97b9-d230e3fa2504]
relay-1        | E20260709 01:09:38.102968    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:09:38.103020    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=403bfb8ca4d1cfe4, server CID=40000018a9646ad3, downstream=172.18.0.3:33998, 0.0.0.0:4443=local, drain=none
relay-1        | E0709 01:09:38.103072    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e867672567d61933f6b4edc7c718ff85
test-client-1  |   ...
test-client-1  | [2m2026-07-09T01:09:38.103364Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-09T01:09:38.103690Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52386 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T01:09:38.106408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42812 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T01:09:38.108344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T01:09:38.108357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-09T01:09:38.108753Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [da4abea1-f1d1-4e42-a5fa-87a45baae88c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T01:09:38.108767Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T01:09:38.108855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:da4abea1-f1d1-4e42-a5fa-87a45baae88c] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 2c140a31b31db3d5296594d2bc1dec18
test-client-1  |   subscriber_connection_id: 9ca02b26c39c06b636340da7ad034632
test-client-1  |   ...
relay-1        | E20260709 01:09:38.109047    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:09:38.109081    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=efc9d8ab50dc7cb4, server CID=400000dd152a881e, downstream=172.18.0.3:42812, 0.0.0.0:4443=local, drain=none
