make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-09T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:48:20.642251     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:48:20.643461     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:48:26.505975     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:48:26.506009     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:48:26.506253     8 MoQSession.cpp:2368] start sess=0x7f090c04c750
relay-1        | V0709 00:48:26.506277     8 MoQSession.cpp:2561] sendSetup sess=0x7f090c04c750
relay-1        | V0709 00:48:26.506404     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f090c04c750
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:48:26.509144     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f090c04c750
relay-1        | V0709 00:48:26.511685     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f090c04c750
relay-1        | V0709 00:48:26.514849     8 MoQSession.cpp:2705] onClientSetup sess=0x7f090c04c750
relay-1        | V0709 00:48:26.514864     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f090c04c750
relay-1        | V0709 00:48:26.514871     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:48:26.514875     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:48:26.514881     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:48:26.566872     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:48:26.566897     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f090c04c750
