make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:10:08.390715     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 01:10:08.391900     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T01:10:14.002737Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57173 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:14.006507     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:14.006540     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-09T01:10:14.007029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0709 01:10:14.006754     8 MoQSession.cpp:2368] start sess=0x7f61a804b160
relay-1        | V0709 01:10:14.006784     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a804b160
relay-1        | V0709 01:10:14.006894     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a804b160
relay-1        | V0709 01:10:14.007040     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a804b160
test-client-1  | ok 1 - setup-only
relay-1        | V0709 01:10:14.007066     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a804b160
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c6d3ad3555e76bd444fbb9f084129f0b
test-client-1  |   ...
relay-1        | V0709 01:10:14.007079     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a804b160
relay-1        | V0709 01:10:14.007085     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:14.007090     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:14.007096     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260709 01:10:14.007202     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:10:14.007517     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=469638bcde65ea75, server CID=4000001c93ec0cb5, downstream=[::ffff:172.18.0.3]:57173, [::]:4443=local, drain=none
relay-1        | E0709 01:10:14.007789     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 01:10:14.007864     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f61a804b160
test-client-1  | [2m2026-07-09T01:10:14.007993Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37157 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:14.008019     8 MoQSession.cpp:2494] close sess=0x7f61a804b160
relay-1        | V0709 01:10:14.008111     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61a804b160
relay-1        | V0709 01:10:14.008147     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61a804b160
test-client-1  | [2m2026-07-09T01:10:14.008394Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0709 01:10:14.008223     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a804b160
relay-1        | V0709 01:10:14.008317     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61a804b160
relay-1        | V0709 01:10:14.008326     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61a804b160
relay-1        | V0709 01:10:14.009981     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:14.010000     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:14.010230     8 MoQSession.cpp:2368] start sess=0x7f61a8062f10
relay-1        | V0709 01:10:14.010250     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a8062f10
