make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:06:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:06:51[0m [92mINF[0m WebTransport server cert SHA-256: d59d73e0da813dfe760db740e0112e5656c4d0742c118351c165b30187293e89
relay-1        | [2m01:06:51[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([213,157,115,224,218,129,61,254,118,13,183,64,224,17,46,86,86,196,208,116,44,17,131,81,193,101,179,1,135,41,62,137])}]})
relay-1        | [2m01:06:51[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:06:51[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:06:51[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T01:06:56.718334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52865 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52865 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52865 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52865 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:56.721559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 03ac8a31958868be752052382ac1ae40
test-client-1  |   ...
relay-1        | [2m01:06:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d743c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:06:56[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329d743c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:06:56[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-09T01:06:56.722447Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42045 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:06:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42045 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:06:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:06:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42045 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T01:06:56.724306Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:06:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e4b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:06:58[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be329e8e4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-09T01:06:58.726508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cb6fb8cb6fec6caf7fc6aafc65cf1d8b
test-client-1  |   ...
test-client-1  | [2m2026-07-09T01:06:58.727415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:06:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36542 sni="relay" alpn=[h3] versions=[772]
