make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:33:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:33:57[0m [92mINF[0m WebTransport server cert SHA-256: a2861e72f804512be54e9f757d5bdde651771204f41866a701509281513c1b47
relay-1        | [2m00:33:57[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([162,134,30,114,248,4,81,43,229,78,159,117,125,91,221,230,81,119,18,4,244,24,102,167,1,80,146,129,81,60,27,71])}]})
relay-1        | [2m00:33:57[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:33:57[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:33:57[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:34:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57795 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57795 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:34:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57795 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-22 00:34:03.125 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:34:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49635 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49635 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:34:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49635 [2mwt_protocol=[0m""
test-client-1  | 2026-07-22 00:34:08.128 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46690 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46690 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46690 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32900 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32900 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32900 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41241 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41241 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41241 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66870 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42678 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42678 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42678 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ac912c0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:34:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41415 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41415 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41415 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66e10 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:34:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xeb25ad66e10 [2mentry_exists=[0mfalse
