make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-22T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:44:20[0m [92mINF[0m WebTransport server cert SHA-256: a2861e72f804512be54e9f757d5bdde651771204f41866a701509281513c1b47
relay-1        | [2m00:44:20[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([162,134,30,114,248,4,81,43,229,78,159,117,125,91,221,230,81,119,18,4,244,24,102,167,1,80,146,129,81,60,27,71])}]})
relay-1        | [2m00:44:20[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:44:20[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:44:20[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:44:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41542 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 39
test-client-1  |   ...
relay-1        | [2m00:44:26[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: cancelled"
relay-1        | [2m00:44:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41542 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd1fa1e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | [2m00:44:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd1fa1e0 [2merr=[0mEOF
relay-1        | [2m00:44:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd1fa1e0 [2merr=[0mcancelled
relay-1        | [2m00:44:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:44:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41542 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd14ca50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:44:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd14ca50 [2merr=[0mEOF
relay-1        | [2m00:44:27[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd14ca50 [2merr=[0mcancelled
relay-1        | [2m00:44:27[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:44:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:27[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:27[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:27[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41542 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:27[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd1fa870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:44:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:27[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41542 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:27[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:27[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41542 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:27[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd14cf00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:44:27[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7dd14cf00 [2mtype=[0m*message.Subscribe
