make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-22T00:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 00:42:24.012683     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 00:42:24.013979     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0722 00:42:29.909007     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:42:29.909033     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 00:42:29.909277     8 MoQSession.cpp:2389] start sess=0x7f644c04c920
relay-1        | V0722 00:42:29.909332     8 MoQSession.cpp:2582] sendSetup sess=0x7f644c04c920
relay-1        | V0722 00:42:29.909492     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f644c04c920
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0722 00:42:29.911031     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f644c04c920
relay-1        | V0722 00:42:29.912176     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f644c04c920
relay-1        | V0722 00:42:29.915714     8 MoQSession.cpp:2726] onClientSetup sess=0x7f644c04c920
relay-1        | V0722 00:42:29.915728     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f644c04c920
relay-1        | V0722 00:42:29.915735     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:42:29.915739     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:42:29.915746     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:42:29.917069     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0722 00:42:29.917083     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917086     8 MoQSession.cpp:2515] close sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917113     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917154     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917365     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917385     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f644c04c920
relay-1        | V0722 00:42:29.917392     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f644c04c920
relay-1        | E20260722 00:42:30.018249     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8bc979e2fab1a6a8, server CID=40000013409b7938, downstream=[::ffff:172.18.0.3]:53529, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   ...
relay-1        | V0722 00:42:30.021161     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:42:30.021180     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 00:42:30.021320     8 MoQSession.cpp:2389] start sess=0x7f644c062d10
relay-1        | V0722 00:42:30.021343     8 MoQSession.cpp:2582] sendSetup sess=0x7f644c062d10
relay-1        | V0722 00:42:30.021452     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f644c062d10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0722 00:42:30.021836     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f644c062d10
relay-1        | V0722 00:42:30.021974     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f644c062d10
relay-1        | V0722 00:42:30.022788     8 MoQSession.cpp:2726] onClientSetup sess=0x7f644c062d10
relay-1        | V0722 00:42:30.022804     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f644c062d10
relay-1        | V0722 00:42:30.022809     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:42:30.022813     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:42:30.022819     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:42:30.024188     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f644c062d10
relay-1        | V0722 00:42:30.024485     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f644c062d10
relay-1        | V0722 00:42:30.025864     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f644c062d10
relay-1        | V0722 00:42:30.025900     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 00:42:30.025913     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f644c062d10
relay-1        | V0722 00:42:30.524399     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0722 00:42:30.524425     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f644c062d10
relay-1        | V0722 00:42:30.524430     8 MoQSession.cpp:2515] close sess=0x7f644c062d10
relay-1        | V0722 00:42:30.524437     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
