make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-22T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:50:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:50:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:50:29[0m [92mINF[0m WebTransport server cert SHA-256: a2861e72f804512be54e9f757d5bdde651771204f41866a701509281513c1b47
relay-1        | [2m00:50:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([162,134,30,114,248,4,81,43,229,78,159,117,125,91,221,230,81,119,18,4,244,24,102,167,1,80,146,129,81,60,27,71])}]})
relay-1        | [2m00:50:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:50:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:50:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:50:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44106 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44106 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:50:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44106 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:50:35[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: Application error 0x100 (remote)"
relay-1        | [2m00:50:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46790 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46790 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:50:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46790 [2mwt_protocol=[0m""
relay-1        | [2m00:50:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x22c18928c690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:50:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x22c18928c690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:50:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48612 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48612 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:50:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:50:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48612 [2mwt_protocol=[0m""
relay-1        | [2m00:50:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x22c18928ca50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:50:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x22c18928ca50 [2merr=[0m"stream canceled with error code 3"
