make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:02:05.752355     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:02:05.753530     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-22T01:02:11.372398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37133 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:11.376301     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:11.376331     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:11.376552     8 MoQSession.cpp:2389] start sess=0x7f61f404b210
relay-1        | V0722 01:02:11.376584     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f404b210
relay-1        | V0722 01:02:11.376768     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f404b210
test-client-1  | [2m2026-07-22T01:02:11.376959Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0722 01:02:11.377087     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f404b210
test-client-1  | ok 1 - setup-only
relay-1        | V0722 01:02:11.377185     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f404b210
test-client-1  |   ---
relay-1        | V0722 01:02:11.377203     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f404b210
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 607edfe7b15744bcfac42220f690c85b
test-client-1  |   ...
relay-1        | V0722 01:02:11.377209     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:11.377213     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:11.377219     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-22T01:02:11.377800Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53196 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260722 01:02:11.378014     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:02:11.378451     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26775375d7204979, server CID=4000000492a476d9, downstream=[::ffff:172.18.0.3]:37133, [::]:4443=local, drain=none
relay-1        | E0722 01:02:11.378590     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0722 01:02:11.378599     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f61f404b210
relay-1        | V0722 01:02:11.378603     8 MoQSession.cpp:2515] close sess=0x7f61f404b210
relay-1        | V0722 01:02:11.378630     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f61f404b210
relay-1        | V0722 01:02:11.378736     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f61f404b210
test-client-1  | [2m2026-07-22T01:02:11.378914Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0722 01:02:11.379497     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f404b210
relay-1        | V0722 01:02:11.379692     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f61f404b210
relay-1        | V0722 01:02:11.379706     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f61f404b210
relay-1        | V0722 01:02:11.380432     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:11.380445     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:11.380527     8 MoQSession.cpp:2389] start sess=0x7f61f4063530
relay-1        | V0722 01:02:11.380541     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f4063530
relay-1        | V0722 01:02:11.380619     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f4063530
test-client-1  | [2m2026-07-22T01:02:11.380965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0722 01:02:11.381026     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381175     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381323     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381349     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:11.381357     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:11.381362     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:11.381384     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381397     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4063530
relay-1        | V0722 01:02:11.381419     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:02:11.381430     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f61f4063530
test-client-1  | [2m2026-07-22T01:02:13.381930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2df103ac29c10006fbfbdbc12f129c32
test-client-1  |   ...
relay-1        | V0722 01:02:13.382050     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4063530
relay-1        | V0722 01:02:13.382088     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f61f4063530
relay-1        | V0722 01:02:13.382096     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:02:13.382105     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:02:13.382114     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4063530
test-client-1  | [2m2026-07-22T01:02:13.383002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47863 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:13.384979     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.384997     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:13.385119     8 MoQSession.cpp:2389] start sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385146     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f406b6d0
test-client-1  | [2m2026-07-22T01:02:13.385410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0722 01:02:13.385249     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385341     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385417     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385431     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:13.385440     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:13.385446     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:13.385611     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385645     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385657     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f61f406b6d0
relay-1        | V0722 01:02:13.385671     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f406b6d0
relay-1        | E0722 01:02:13.385682     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:02:13.385688     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:02:13.385718     8 MoQSession.cpp:5659] subscribeError sess=0x7f61f406b6d0
test-client-1  | [2m2026-07-22T01:02:13.385844Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [56b46d02-2ed1-475b-899d-dd4a242cbd0e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T01:02:13.385867Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
