make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-22T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0722 01:01:24.904173     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0722 01:01:24.907346     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0722 01:01:24.907410     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0722 01:01:24.907453     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0722 01:01:24.907523     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0722 01:01:24.909439    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0722 01:01:24.909466    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0722 01:01:24.909563    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0722 01:01:24.910437     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-22T01:01:30.519094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53929 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-22T01:01:30.523055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f8b0ced1901b106d754f04d19e3b16c1
test-client-1  |   ...
relay-1        | E20260722 01:01:30.523756    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:01:30.523825    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=900a2993be5d5b5e, server CID=400000d1fd2b175a, downstream=172.18.0.3:53929, 0.0.0.0:4443=local, drain=none
relay-1        | E0722 01:01:30.523889    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-22T01:01:30.523963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41558 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-22T01:01:30.524148Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-22T01:01:30.526869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-22T01:01:32.527391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e070efa313c894befbb46f443f3c5472
test-client-1  |   ...
test-client-1  | [2m2026-07-22T01:01:32.528367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52654 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-22T01:01:32.530947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-22T01:01:32.531335Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5893391e-26d5-4081-be97-d5abda69abf4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-22T01:01:32.531374Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-22T01:01:32.531464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5893391e-26d5-4081-be97-d5abda69abf4]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 66758954d6d6293bc1c4d0f807efd548
test-client-1  |   ...
test-client-1  | [2m2026-07-22T01:01:32.531931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260722 01:01:32.531608    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260722 01:01:32.531666    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b74a8024dc1e2aa1, server CID=40000005d0f74e57, downstream=172.18.0.3:52654, 0.0.0.0:4443=local, drain=none
relay-1        | E0722 01:01:32.531717    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
