make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-22T00:45:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:45:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:45:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:45:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:45:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 00:45:20.783577     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 00:45:20.784797     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0722 00:45:26.460090     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:45:26.460116     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 00:45:26.460309     8 MoQSession.cpp:2389] start sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.460335     8 MoQSession.cpp:2582] sendSetup sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.460407     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ff2ac04b0c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | V0722 00:45:26.461098     8 MoQSession.cpp:6176] onNewUniStream sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461133     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0722 00:45:26.461139     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461143     8 MoQSession.cpp:2515] close sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461181     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461227     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461478     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.461498     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff2ac04b0c0
relay-1        | V0722 00:45:26.462784     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:45:26.462806     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 00:45:26.462916     8 MoQSession.cpp:2389] start sess=0x7ff2ac062d90
relay-1        | V0722 00:45:26.462942     8 MoQSession.cpp:2582] sendSetup sess=0x7ff2ac062d90
relay-1        | V0722 00:45:26.463033     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ff2ac062d90
relay-1        | V0722 00:45:26.463319     8 MoQSession.cpp:6176] onNewUniStream sess=0x7ff2ac062d90
relay-1        | V0722 00:45:26.463340     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ff2ac062d90
