make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:12:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:12:09.193818     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:12:09.194913     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0611 15:12:14.836950     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:14.837109     8 MoQSession.cpp:2315] start sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837358     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837378     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837387     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837439     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837473     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837502     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:12:14.837558     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:12:14.837571     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:12:14.837578     8 MoQSession.cpp:2508] sendSetup sess=0x7ff0d4051640
relay-1        | E0611 15:12:14.837980     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 15:12:14.837993     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.837995     8 MoQSession.cpp:2441] close sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.838024     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff0d4051640
test-client-1  | ok 1 - setup-only
relay-1        | V0611 15:12:14.838051     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff0d4051640
relay-1        | E20260611 15:12:14.838081     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=379aadbdf1209f8f, server CID=40000011868c0d60, downstream=[::ffff:172.18.0.3]:42406, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0611 15:12:14.838797     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.838869     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.838911     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff0d4051640
relay-1        | V0611 15:12:14.839520     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:14.839603     8 MoQSession.cpp:2315] start sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839763     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839813     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839823     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839839     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839845     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.839848     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:12:14.839851     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:12:14.839856     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:12:14.839861     8 MoQSession.cpp:2508] sendSetup sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.840115     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff0d4067e80
relay-1        | V0611 15:12:14.840137     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:12:14.840147     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff0d4067e80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | E0611 15:12:15.340708     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 15:12:15.340733     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.340736     8 MoQSession.cpp:2441] close sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.340744     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:12:15.340751     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:12:15.340758     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.340768     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff0d4067e80
relay-1        | E20260611 15:12:15.340806     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=4d0caccf12c5165d, server CID=400000134208726b, downstream=[::ffff:172.18.0.3]:42406, [::]:4443=local, drain=none
relay-1        | V0611 15:12:15.340961     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.340996     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.342459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:15.342566     8 MoQSession.cpp:2315] start sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342762     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342808     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342837     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342867     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342874     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.342877     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:12:15.342880     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:12:15.342886     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:12:15.342890     8 MoQSession.cpp:2508] sendSetup sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.343157     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.343178     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:12:15.343185     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.351510     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff0d4067e80
relay-1        | V0611 15:12:15.843715     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/interop sess=0x7ff0d4065520
relay-1        | V0611 15:12:15.843735     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:12:15.843741     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0611 15:12:16.044921     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 15:12:16.044948     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.044951     8 MoQSession.cpp:2441] close sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.044961     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.044971     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff0d4065520
relay-1        | E20260611 15:12:16.045009     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=3ffdeeddf9d9212d, server CID=400000147cf11ab1, downstream=[::ffff:172.18.0.3]:42406, [::]:4443=local, drain=none
relay-1        | V0611 15:12:16.045338     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.045377     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff0d4065520
relay-1        | V0611 15:12:16.046474     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:12:16.046558     8 MoQSession.cpp:2315] start sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046780     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046795     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046799     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046817     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046823     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.046827     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:12:16.046830     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:12:16.046837     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:12:16.046841     8 MoQSession.cpp:2508] sendSetup sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.047119     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff0d4067c60
relay-1        | V0611 15:12:16.047145     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
