make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:01:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0703 01:01:53.655741     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0703 01:01:53.658982     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:01:53.659152     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:01:53.659218     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:01:53.659314     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0703 01:01:53.661201    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0703 01:01:53.661226    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0703 01:01:53.661321    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0703 01:01:53.662150     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-03T01:01:59.266813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56918 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.271134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c4634e21328fc015ac8f1c37fb9cd1bb
test-client-1  |   ...
relay-1        | E20260703 01:01:59.271265    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260703 01:01:59.271360    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5dbafe4abeb00e55, server CID=4000005ba91f5fce, downstream=172.18.0.3:56918, 0.0.0.0:4443=local, drain=none
relay-1        | E0703 01:01:59.271424    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-03T01:01:59.271720Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-03T01:01:59.272090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56044 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.274796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0703 01:01:59.274958    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.275031    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-03T01:01:59.275291Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260703 01:01:59.275599    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cf2ab39ec1c6736e, server CID=40000013d836d8c7, downstream=172.18.0.3:56044, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:01:59.276123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42775 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.278578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0703 01:01:59.278695    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.278806    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-03T01:01:59.279054Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260703 01:01:59.279327    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d8905b01361518c2, server CID=400000c2556d6a4b, downstream=172.18.0.3:42775, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:01:59.279865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55002 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.282372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35143 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-03T01:01:59.284345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-03T01:01:59.284359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0703 01:01:59.284498    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.284536    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0703 01:01:59.284555    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E0703 01:01:59.284586    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-03T01:01:59.284833Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:01:59.285054    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a8aae596b515315c, server CID=40000000b9a9a780, downstream=172.18.0.3:35143, 0.0.0.0:4443=local, drain=none
relay-1        | E20260703 01:01:59.285532    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-03T01:01:59.285371Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260703 01:01:59.285563    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15285452ad936386, server CID=4000005ff1475c18, downstream=172.18.0.3:55002, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-03T01:01:59.285692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38011 [3mdual_stack[0m[2m=[0mtrue
