make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-03T00:45:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:45:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:45:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:45:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:45:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 00:45:51.552760     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 00:45:51.553938     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0703 00:45:57.426026     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:45:57.426056     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:45:57.426268     8 MoQSession.cpp:2368] start sess=0x7f68d004b170
relay-1        | V0703 00:45:57.426315     8 MoQSession.cpp:2561] sendSetup sess=0x7f68d004b170
relay-1        | V0703 00:45:57.426388     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f68d004b170
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0703 00:45:57.428155     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f68d004b170
relay-1        | V0703 00:45:57.429265     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f68d004b170
relay-1        | V0703 00:45:57.432508     8 MoQSession.cpp:2705] onClientSetup sess=0x7f68d004b170
relay-1        | V0703 00:45:57.432524     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f68d004b170
relay-1        | V0703 00:45:57.432531     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
