make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 00:48:38.466687     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 00:48:38.467815     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0703 00:48:44.134975     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:44.135004     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:48:44.135204     8 MoQSession.cpp:2368] start sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.135231     8 MoQSession.cpp:2561] sendSetup sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.135315     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f746404b3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0703 00:48:44.135868     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.135907     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136091     8 MoQSession.cpp:2705] onClientSetup sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136108     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136115     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:48:44.136119     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 00:48:44.136125     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0703 00:48:44.136181     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:48:44.136194     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136197     8 MoQSession.cpp:2494] close sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136227     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136295     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.136994     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.137013     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.137019     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f746404b3c0
relay-1        | V0703 00:48:44.137660     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:44.137681     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:48:44.137780     8 MoQSession.cpp:2368] start sess=0x7f7464055470
relay-1        | V0703 00:48:44.137798     8 MoQSession.cpp:2561] sendSetup sess=0x7f7464055470
relay-1        | V0703 00:48:44.138014     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.138038     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7464055470
relay-1        | V0703 00:48:44.138155     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7464055470
relay-1        | V0703 00:48:44.138261     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.138318     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7464055470
relay-1        | V0703 00:48:44.138345     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.138373     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7464055470
relay-1        | V0703 00:48:44.138380     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7464055470
relay-1        | V0703 00:48:44.138383     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:48:44.138387     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0703 00:48:44.138392     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0703 00:48:44.138412     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 00:48:44.138424     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7464055470
relay-1        | E20260703 00:48:44.237407     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b5671b7ead0964b4, server CID=4000001b2265d696, downstream=[::ffff:172.18.0.3]:59559, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0703 00:48:44.638636     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:48:44.638664     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7464055470
relay-1        | V0703 00:48:44.638670     8 MoQSession.cpp:2494] close sess=0x7f7464055470
relay-1        | V0703 00:48:44.638680     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 00:48:44.638688     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 00:48:44.638697     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7464055470
relay-1        | V0703 00:48:44.638726     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0703 00:48:44.638780     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7464055470
relay-1        | V0703 00:48:44.638999     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.639049     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.639056     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7464055470
relay-1        | V0703 00:48:44.639064     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7464055470
relay-1        | V0703 00:48:44.640544     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:48:44.640562     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0703 00:48:44.640686     8 MoQSession.cpp:2368] start sess=0x7f7464060b90
relay-1        | V0703 00:48:44.640706     8 MoQSession.cpp:2561] sendSetup sess=0x7f7464060b90
relay-1        | V0703 00:48:44.640784     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641100     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641124     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641154     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641168     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641172     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7464060b90
relay-1        | V0703 00:48:44.641176     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
