make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-03T00:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:53:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:53:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:53:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:53:07[0m [92mINF[0m WebTransport server cert SHA-256: 87257342973c72a63a13da06298af1a525b2779692714163f4775bcbd67c239d
relay-1        | [2m00:53:07[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([135,37,115,66,151,60,114,166,58,19,218,6,41,138,241,165,37,178,119,150,146,113,65,99,244,119,91,203,214,124,35,157])}]})
relay-1        | [2m00:53:07[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:53:07[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:53:07[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:53:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36881 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36881 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36881 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:53:12[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
relay-1        | [2m00:53:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33777 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33777 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33777 [2mwt_protocol=[0m""
relay-1        | [2m00:53:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd7b916001e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
relay-1        | [2m00:53:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd7b916001e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:53:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56277 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56277 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:53:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56277 [2mwt_protocol=[0m""
relay-1        | [2m00:53:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd7b9150cb40 [2mtype=[0m*message.PublishNamespace
