make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:31:22.763801     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:31:22.765040     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-03T01:31:28.372623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44445 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:28.376488     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:28.376513     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:28.376694     8 MoQSession.cpp:2490] start sess=0x7f210c04b000
relay-1        | V0803 01:31:28.376946     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c04b000
relay-1        | V0803 01:31:28.377135     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c04b000
relay-1        | V0803 01:31:28.377189     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c04b000
relay-1        | V0803 01:31:28.377209     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:28.377223     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:28.377238     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:28.377251     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c04b000
relay-1        | V0803 01:31:28.377284     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c04b000
test-client-1  | [2m2026-08-03T01:31:28.377476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f19b2509b822febdc6bbacab2403f9d9
test-client-1  |   ...
relay-1        | V0803 01:31:28.378184     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c04b000
test-client-1  | [2m2026-08-03T01:31:28.378407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50591 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260803 01:31:28.378238     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:28.378445     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56318afe41113620, server CID=4000000029f948e5, downstream=[::ffff:172.18.0.3]:44445, [::]:4443=local, drain=none
relay-1        | E0803 01:31:28.378501     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:28.378506     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c04b000
relay-1        | V0803 01:31:28.378509     8 MoQSession.cpp:2616] close sess=0x7f210c04b000
relay-1        | V0803 01:31:28.378543     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c04b000
relay-1        | V0803 01:31:28.378576     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c04b000
test-client-1  | [2m2026-08-03T01:31:28.379090Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:31:28.379117     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c04b000
relay-1        | V0803 01:31:28.379321     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c04b000
relay-1        | V0803 01:31:28.380590     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:28.380604     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:28.380707     8 MoQSession.cpp:2490] start sess=0x7f210c062420
relay-1        | V0803 01:31:28.380918     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c062420
relay-1        | V0803 01:31:28.380943     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c062420
relay-1        | V0803 01:31:28.380948     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c062420
relay-1        | V0803 01:31:28.380950     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:28.380952     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:28.380955     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:28.380957     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c062420
relay-1        | V0803 01:31:28.380969     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c062420
