make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:29:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:29:07.969 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-03T01:29:13.346830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.349 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.349 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.349 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.349 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.350 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.350469Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.350490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 28710abbb2f2b0fb8045d9fcb4315627
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.350 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.350 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.351443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.352 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.353 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.353 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.353 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.353 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.353 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.353516Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.353541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | 2026-08-03 01:29:13.353 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.353 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.354 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.354810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46063 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.356 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.356 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.356 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.356 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.356 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.356 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.356937Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.356958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-03T01:29:13.356977Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [a565e3b5-24a9-4400-b2d4-9978c669a8de] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-03T01:29:13.356999Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:a565e3b5-24a9-4400-b2d4-9978c669a8de]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a33fd5521ee768a0cae118e7a9aa6b07
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.357 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.357 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.357860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52559 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.359 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.359 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.359 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.359 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.359 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.359 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.359701Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.360393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.361 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.361 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.361 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.362 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.362 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.362 INFO : Serialized 0 parameters: b'\x00A\xac\xc3\x1a\x7f\x00\x00PA\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.362317Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.362364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:29:13.362371Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-03 01:29:13.362 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.362 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.362 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.362 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-03T01:29:13.363451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48509 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:29:13.364 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:29:13.364 INFO : deserializing param 5 length 10
relay-1        | 2026-08-03 01:29:13.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-03 01:29:13.365 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-03 01:29:13.365 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:29:13.365 INFO : Serialized 0 parameters: b'\x00B\xac\xc3\x1a\x7f\x00\x00\x10B\xac\xc3'
test-client-1  | [2m2026-08-03T01:29:13.365840Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-03T01:29:13.365860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-03T01:29:13.365908Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [31821b51-98fd-4ac2-9d3f-ccefbba05654] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-03 01:29:13.366 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.366 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:29:13.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:29:13.428 INFO : MOQT: closing: ConnectionTerminated (0)
