make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-03T00:49:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:49:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:49:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:49:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:49:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 00:49:09.275463     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 00:49:09.276602     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0803 00:49:14.937131     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:49:14.937157     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 00:49:14.937360     8 MoQSession.cpp:2490] start sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.937398     8 MoQSession.cpp:2683] sendSetup sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.937475     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efc8804cd30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0803 00:49:14.938104     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938140     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0803 00:49:14.938145     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938149     8 MoQSession.cpp:2616] close sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938181     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938402     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938687     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.938707     8 MoQSession.cpp:2392] ~MoQSession sess=0x7efc8804cd30
relay-1        | V0803 00:49:14.939774     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:49:14.939803     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 00:49:14.939905     8 MoQSession.cpp:2490] start sess=0x7efc880630f0
relay-1        | V0803 00:49:14.939927     8 MoQSession.cpp:2683] sendSetup sess=0x7efc880630f0
relay-1        | V0803 00:49:14.939979     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7efc880630f0
relay-1        | V0803 00:49:14.940340     8 MoQSession.cpp:6292] onNewUniStream sess=0x7efc880630f0
