make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-03T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:37:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:37:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:37:31[0m [92mINF[0m WebTransport server cert SHA-256: ba3a20bc377f4fbeb47b4e4cbb501c057e5fba1fea42b12d7bd55b1fda6e7370
relay-1        | [2m00:37:31[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([186,58,32,188,55,127,79,190,180,123,78,76,187,80,28,5,126,95,186,31,234,66,177,45,123,213,91,31,218,110,115,112])}]})
relay-1        | [2m00:37:31[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:37:31[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:37:31[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:37:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49597 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49597 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:37:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49597 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-03 00:37:37.345 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:37:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36756 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:42[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36756 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:42[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:37:42[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36756 [2mwt_protocol=[0m""
test-client-1  | 2026-08-03 00:37:42.349 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34127 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34127 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34127 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51776 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51776 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51776 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:37:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce23388a50 [2merr=[0mEOF
relay-1        | [2m00:37:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce23388a50 [2merr=[0m""
relay-1        | [2m00:37:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44352 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44352 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44352 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:37:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce23388d20 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53847 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53847 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53847 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:37:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce23388ff0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:37:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce23388ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38756 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38756 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38756 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:37:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f30e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:37:47[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f30e0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:37:47[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f30e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:37:47[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f30e0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:37:47[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f30e0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46650 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46650 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46650 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:37:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12ce232f3590 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:37:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58288 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58288 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:37:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58288 [2mwt_protocol=[0mmoqt-18
