make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:00:41.360 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-03T01:00:46.734320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:00:46.737 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:00:46.737 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:00:46.738 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:00:46.738740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: eb1dde161fd6ef0da9c62ed493f4264a
test-client-1  |   ...
relay-1        | 2026-08-03 01:00:46.739 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-03T01:00:46.739808Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:00:46.741 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:00:46.741 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:00:46.741 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:00:46.741981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-03 01:00:46.742 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:00:46.742 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-03 01:00:46.742 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:00:46.742 INFO : Serialized 0 parameters: b'\x002\xae\xc6B\x7f\x00\x00 2\xae\xc6'
test-client-1  | [2m2026-08-03T01:00:48.743257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a6486ee0606dbb0f6ba926ffbfdf1408
test-client-1  |   ...
relay-1        | 2026-08-03 01:00:48.743 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-03T01:00:48.744384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:00:48.746 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:00:48.746 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:00:48.746 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:00:48.746874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-03 01:00:48.747 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:00:48.747 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-03 01:00:48.747 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-08-03 01:00:58.744 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:00:58.745787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35764 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:00:58.748 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:00:58.748 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:00:58.748 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:00:58.749247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42499 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:00:58.750 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:00:58.751 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:00:58.751 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:00:58.751473Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-03T01:00:58.751484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-03 01:00:58.751 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:00:58.751 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-03 01:00:58.751 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:00:58.751 INFO : Serialized 0 parameters: b'\x001\xae\xc6B\x7f\x00\x00\xa01\xae\xc6'
relay-1        | 2026-08-03 01:00:58.752 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:00:58.752 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 01:00:58.752 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 01:00:58.752 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 01:00:58.752 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00B\x7f\x00\x00\xa01\xae\xc6'
test-client-1  | [2m2026-08-03T01:01:01.752890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-03 01:01:01.753 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 10efddd5262793a01dc3ee4ddbaa3b96
test-client-1  |   subscriber_connection_id: 4b0262cfc2b2624b02d13126b9f908a0
test-client-1  |   ...
relay-1        | 2026-08-03 01:01:01.753 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-03T01:01:01.754150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:01:01.756 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:01:01.756 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:01:01.756 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:01:01.756859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-03 01:01:01.757 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:01:01.757 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 01:01:01.757 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 01:01:01.757 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 01:01:01.757 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00B\x7f\x00\x00@2\xae\xc6'
test-client-1  | [2m2026-08-03T01:01:02.258464Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-03 01:01:02.260 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-03 01:01:02.260 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-03 01:01:02.260 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-03T01:01:02.261264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-03 01:01:02.261 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:01:02.261 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-03 01:01:02.261 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:01:02.261 INFO : Serialized 0 parameters: b'\x002\xae\xc6B\x7f\x00\x00 2\xae\xc6'
test-client-1  | [2m2026-08-03T01:01:05.263239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-03 01:01:05.263 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-03T01:01:06.264939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: e0bce4e5496bdf998ab88a2f8cf79257
