make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-03T00:46:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:46:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:46:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:46:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:46:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 00:46:10.778272     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 00:46:10.779529     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0803 00:46:16.672787     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:46:16.672812     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 00:46:16.673023     8 MoQSession.cpp:2490] start sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.673052     8 MoQSession.cpp:2683] sendSetup sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.673209     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fdc5804de70
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0803 00:46:16.676357     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.677633     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.681099     8 MoQSession.cpp:2827] onClientSetup sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.681114     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.681121     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:46:16.681126     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 00:46:16.681131     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0803 00:46:16.682693     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0803 00:46:16.682709     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.682714     8 MoQSession.cpp:2616] close sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.682746     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.682800     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.683020     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.683034     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fdc5804de70
relay-1        | V0803 00:46:16.683042     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fdc5804de70
relay-1        | E20260803 00:46:16.783528     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fda49f2fd691fde3, server CID=4000001fe0162dab, downstream=[::ffff:172.18.0.3]:58659, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 215
test-client-1  |   ...
relay-1        | V0803 00:46:16.786662     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:46:16.786690     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 00:46:16.786852     8 MoQSession.cpp:2490] start sess=0x7fdc58063580
relay-1        | V0803 00:46:16.786879     8 MoQSession.cpp:2683] sendSetup sess=0x7fdc58063580
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0803 00:46:16.787001     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fdc58063580
relay-1        | V0803 00:46:16.787318     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fdc58063580
relay-1        | V0803 00:46:16.787561     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fdc58063580
relay-1        | V0803 00:46:16.788239     8 MoQSession.cpp:2827] onClientSetup sess=0x7fdc58063580
relay-1        | V0803 00:46:16.788253     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdc58063580
relay-1        | V0803 00:46:16.788257     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:46:16.788261     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 00:46:16.788267     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
