make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:05:54.172832     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:05:54.173917     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-03T01:05:59.780538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:05:59.784173     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:05:59.784196     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:05:59.784387     8 MoQSession.cpp:2490] start sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.784424     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.784572     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.784618     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.784725     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b404b180
test-client-1  | [2m2026-08-03T01:05:59.784788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0803 01:05:59.784747     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.784751     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:05:59.784754     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 01:05:59.784757     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 18cca4fdd5adf1973ee5ee28dd19f708
test-client-1  |   ...
relay-1        | E20260803 01:05:59.784929     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:05:59.785152     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c6df189df008fa8c, server CID=40000011770b3988, downstream=[::ffff:172.18.0.3]:53882, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-03T01:05:59.785882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46737 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0803 01:05:59.786365     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:05:59.786379     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.786382     8 MoQSession.cpp:2616] close sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.786408     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.786439     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.786661     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b404b180
test-client-1  | [2m2026-08-03T01:05:59.786690Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:05:59.786729     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.786743     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff1b404b180
relay-1        | V0803 01:05:59.788046     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:05:59.788090     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:05:59.788205     8 MoQSession.cpp:2490] start sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788256     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788377     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b4062f20
test-client-1  | [2m2026-08-03T01:05:59.788530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0803 01:05:59.788551     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788606     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788638     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788661     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:05:59.788667     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 01:05:59.788672     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0803 01:05:59.788718     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788745     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788764     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1b4062f20
relay-1        | V0803 01:05:59.788779     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:05:59.788795     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1b4062f20
test-client-1  | [2m2026-08-03T01:06:01.789231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5632405c080f81f7d8c2f6f1f12622df
test-client-1  |   ...
relay-1        | E20260803 01:06:01.789398     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:06:01.789491     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a40b427e663175e4, server CID=4000000588a4db2b, downstream=[::ffff:172.18.0.3]:46737, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-03T01:06:01.789878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0803 01:06:01.789593     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:06:01.789616     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789622     8 MoQSession.cpp:2616] close sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789630     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:06:01.789636     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:06:01.789644     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789667     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0803 01:06:01.789678     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789805     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789819     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b4062f20
relay-1        | V0803 01:06:01.789859     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff1b4062f20
test-client-1  | [2m2026-08-03T01:06:01.790504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43588 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:06:01.792404     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:06:01.792429     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:06:01.792569     8 MoQSession.cpp:2490] start sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792626     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792741     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792878     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792909     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792918     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.792922     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:06:01.792926     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 01:06:01.792932     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-03T01:06:01.792958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0803 01:06:01.793174     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793210     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793227     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793240     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b40619f0
relay-1        | E0803 01:06:01.793257     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:06:01.793264     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:06:01.793268     8 MoQSession.cpp:5775] subscribeError sess=0x7ff1b40619f0
test-client-1  | [2m2026-08-03T01:06:01.793423Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [68283ae9-67a3-4904-8be9-7c17ad040882] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-03T01:06:01.793441Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-03T01:06:01.793470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:68283ae9-67a3-4904-8be9-7c17ad040882]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0803 01:06:01.793558     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b40619f0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b68eda7544a443768e380aaacd06ab02
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:06:01.793902Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260803 01:06:01.793658     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:06:01.793704     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be41d18e8259f6af, server CID=4000001a8cf1da9d, downstream=[::ffff:172.18.0.3]:43588, [::]:4443=local, drain=none
relay-1        | E0803 01:06:01.793772     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:06:01.793779     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793782     8 MoQSession.cpp:2616] close sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793787     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793795     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff1b40619f0
relay-1        | V0803 01:06:01.793877     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff1b40619f0
test-client-1  | [2m2026-08-03T01:06:01.794397Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:06:01.796201     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:06:01.796217     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:06:01.796316     8 MoQSession.cpp:2490] start sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796335     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796428     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796560     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796574     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796578     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.796580     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:06:01.796582     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 01:06:01.796585     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-03T01:06:01.797264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:06:01.798945     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:06:01.798961     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:06:01.799127     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff1b4062f20
test-client-1  | [2m2026-08-03T01:06:01.799405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0803 01:06:01.799145     8 MoQSession.cpp:2490] start sess=0x7ff1b4084ac0
