make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-27T01:04:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:04:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:04:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:04:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:04:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0727 01:04:29.608521     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0727 01:04:29.612462     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0727 01:04:29.612509     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0727 01:04:29.612560     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0727 01:04:29.612603     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0727 01:04:29.614300    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0727 01:04:29.614325    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0727 01:04:29.614402    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0727 01:04:29.615967     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-27T01:04:35.207653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55776 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260727 01:04:35.211287    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:35.211359    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4695b23ab8d0bf28, server CID=400000c1297f4cc7, downstream=172.18.0.3:55776, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:04:35.211423    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:04:35.211170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 826800c22d477d7dd95e330bf45fcd45
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:04:35.211864Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:04:35.211896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:35.213867Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-27T01:04:37.215978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0713fb58d64631a49f8ff7a205fb7455
test-client-1  |   ...
relay-1        | E20260727 01:04:37.216775    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:37.216849    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b30ab3dd85dc82e, server CID=4000000dbb5cbde8, downstream=172.18.0.3:58740, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:04:37.216915    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:04:37.217076Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51142 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:37.217299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:04:37.219533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-27T01:04:37.220050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fed45a8f-52ec-4358-a1e3-3b961012cdb4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-27T01:04:37.220069Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-27T01:04:37.220106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:fed45a8f-52ec-4358-a1e3-3b961012cdb4]
relay-1        | E20260727 01:04:37.220398    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:37.220432    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4516289ccd0320b, server CID=400000c4f2a317fd, downstream=172.18.0.3:51142, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:04:37.220477    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 34bf6762812a4a26f6e619c67625a9ca
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:04:37.220679Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:04:37.221125Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49159 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:37.224045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:37.226061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-27T01:04:37.226078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-27T01:04:37.226573Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [852cb58e-7737-4a9d-aa4d-38161078a339] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-27T01:04:37.226586Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-27T01:04:37.226709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:852cb58e-7737-4a9d-aa4d-38161078a339] - subscription was processed
relay-1        | E20260727 01:04:37.226951    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260727 01:04:37.226956    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:37.227015    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ed940f7469c2873, server CID=40000085156a6690, downstream=172.18.0.3:49159, 0.0.0.0:4443=local, drain=none
relay-1        | E20260727 01:04:37.227033    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d880117c22969a5a, server CID=4000001d40d88626, downstream=172.18.0.3:33720, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:04:37.227067    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: b6b7053cff2104234534b4ffa5471159
test-client-1  |   subscriber_connection_id: b92d7ca262374ee2dbe903b6ed569acf
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:04:37.227358Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0727 01:04:37.227081    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:04:37.227570Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:04:37.227850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36970 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:37.229744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-27T01:04:37.230158Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cd4bce98-629c-481d-b574-537af979f094] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-27T01:04:37.230172Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260727 01:04:37.230350    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:37.230392    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7765b8bdb0a79edb, server CID=4000008a3fe9c519, downstream=172.18.0.3:36970, 0.0.0.0:4443=local, drain=none
relay-1        | E0727 01:04:37.230426    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-27T01:04:37.230681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:04:37.731972Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58569 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:04:37.735692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-27T01:04:40.737403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-27T01:04:40.737422Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cd4bce98-629c-481d-b574-537af979f094] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 07136ce3f419192c62f179fb7bfff77d
test-client-1  |   publisher_connection_id: 0c709e77ef5cdf343ddd76d19e079d40
test-client-1  |   ...
relay-1        | E20260727 01:04:40.737596    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:04:40.737756    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4540b65f1e697fe5, server CID=400000c351902499, downstream=172.18.0.3:58569, 0.0.0.0:4443=local, drain=none
