make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-27T00:37:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:37:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:37:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:37:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:37:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:37:10[0m [92mINF[0m WebTransport server cert SHA-256: 0d62bcde209aa1e9cc052e02d140f97fcf5094a4d431f6f386bccc11b2e89bdb
relay-1        | [2m00:37:10[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([13,98,188,222,32,154,161,233,204,5,46,2,209,64,249,127,207,80,148,164,212,49,246,243,134,188,204,17,178,232,155,219])}]})
relay-1        | [2m00:37:10[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:37:10[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:37:10[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:37:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53207 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:37:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53207 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:37:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:37:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53207 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-27 00:37:16.820 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:37:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45609 sni="relay" alpn=[h3] versions=[772]
