make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:02:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:58[0m [92mINF[0m WebTransport server cert SHA-256: 0d62bcde209aa1e9cc052e02d140f97fcf5094a4d431f6f386bccc11b2e89bdb
relay-1        | [2m01:02:58[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([13,98,188,222,32,154,161,233,204,5,46,2,209,64,249,127,207,80,148,164,212,49,246,243,134,188,204,17,178,232,155,219])}]})
relay-1        | [2m01:02:58[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:02:58[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:02:58[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-27T01:03:04.451205Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46933 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46933 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46933 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:04.454385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ad221d29c1cd6b5320ae6f219f165560
test-client-1  |   ...
relay-1        | [2m01:03:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a0f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-27T01:03:04.455426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55058 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55058 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55058 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55058 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:04.457338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:03:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-27T01:03:06.459287Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7e431045175ccb62a87ac2e63ae1caa4
test-client-1  |   ...
relay-1        | [2m01:03:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad252690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-27T01:03:06.460290Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50353 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50353 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50353 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-27T01:03:06.462603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:03:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:03:06[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf41ad38a5a0
test-client-1  | [2m2026-07-27T01:03:06.463095Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e182105f-4d73-4fa8-920b-ece3fbd0c2e2] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-27T01:03:06.463142Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
