make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-27T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:30:22.204004     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:27.813472     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.813521     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.813526     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:27.813528     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:27.813532     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:27.813534     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.813544     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c04b170
test-client-1  | [2m2026-07-27T01:30:27.813713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 87522098eae3cf0a860274a3752557ae
test-client-1  |   ...
relay-1        | E20260727 01:30:27.813823     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:30:27.814049     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=72ac07669f89a6f1, server CID=4000000818a67736, downstream=[::ffff:172.18.0.3]:48361, [::]:4443=local, drain=none
relay-1        | E0727 01:30:27.814121     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:27.814159     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814166     8 MoQSession.cpp:2515] close sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814198     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814232     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814326     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814413     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c04b170
relay-1        | V0727 01:30:27.814432     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c04b170
test-client-1  | [2m2026-07-27T01:30:27.814506Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:30:27.814691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54238 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:30:27.816443     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:27.816459     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:27.816560     8 MoQSession.cpp:2389] start sess=0x7fe42c062390
relay-1        | V0727 01:30:27.816811     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c062390
relay-1        | V0727 01:30:27.816868     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c062390
relay-1        | V0727 01:30:27.816875     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c062390
relay-1        | V0727 01:30:27.816878     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:27.816882     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:27.816887     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:27.816890     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c062390
relay-1        | V0727 01:30:27.816899     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c062390
test-client-1  | [2m2026-07-27T01:30:27.817038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0727 01:30:27.817248     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe42c062390
relay-1        | V0727 01:30:27.817274     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0727 01:30:27.817292     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe42c062390
test-client-1  | [2m2026-07-27T01:30:29.818057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0727 01:30:29.818330     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c062390
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | E20260727 01:30:29.818506     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 2004
relay-1        | E20260727 01:30:29.818576     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4145db1d110e6a62, server CID=4000000838fe7c2d, downstream=[::ffff:172.18.0.3]:54238, [::]:4443=local, drain=none
relay-1        | E0727 01:30:29.818647     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:29.818654     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c062390
test-client-1  |   connection_id: 667b917ffc58a75013bdc707c65c8e41
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:30:29.818860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0727 01:30:29.818657     8 MoQSession.cpp:2515] close sess=0x7fe42c062390
relay-1        | V0727 01:30:29.818665     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0727 01:30:29.818671     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0727 01:30:29.818677     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c062390
relay-1        | V0727 01:30:29.818689     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c062390
relay-1        | V0727 01:30:29.818817     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c062390
test-client-1  | [2m2026-07-27T01:30:29.819332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44088 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:30:29.821307     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:29.821325     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:29.821451     8 MoQSession.cpp:2389] start sess=0x7fe42c061010
relay-1        | V0727 01:30:29.821654     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c061010
relay-1        | V0727 01:30:29.821692     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c061010
relay-1        | V0727 01:30:29.821704     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c061010
relay-1        | V0727 01:30:29.821709     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:29.821713     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:29.821719     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:29.821722     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c061010
relay-1        | V0727 01:30:29.821735     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:29.821951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0727 01:30:29.822138     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe42c061010
relay-1        | E0727 01:30:29.822163     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0727 01:30:29.822169     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0727 01:30:29.822174     8 MoQSession.cpp:5659] subscribeError sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:29.822382Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0727 01:30:29.822484     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c061010
relay-1        | E20260727 01:30:29.822583     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:30:29.822634     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ab985bc2baf2d24, server CID=400000053e4eea22, downstream=[::ffff:172.18.0.3]:44088, [::]:4443=local, drain=none
relay-1        | E0727 01:30:29.822714     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:29.822747     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c061010
relay-1        | V0727 01:30:29.822755     8 MoQSession.cpp:2515] close sess=0x7fe42c061010
relay-1        | V0727 01:30:29.822761     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c061010
relay-1        | V0727 01:30:29.822771     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c061010
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0727 01:30:29.822876     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c061010
test-client-1  |   connection_id: 58b4623700fafadfa80c82fae454a19c
test-client-1  |   ...
test-client-1  | [2m2026-07-27T01:30:29.822944Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-27T01:30:29.823405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57029 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:30:29.825190     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:29.825211     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:29.825322     8 MoQSession.cpp:2389] start sess=0x7fe42c070560
relay-1        | V0727 01:30:29.825567     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c070560
relay-1        | V0727 01:30:29.825600     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c070560
relay-1        | V0727 01:30:29.825607     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c070560
relay-1        | V0727 01:30:29.825611     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:29.825614     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:29.825619     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:29.825622     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c070560
relay-1        | V0727 01:30:29.825630     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c070560
test-client-1  | [2m2026-07-27T01:30:29.826426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47136 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:30:29.828024     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:29.828041     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:29.828194     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c062390
relay-1        | V0727 01:30:29.828216     8 MoQSession.cpp:2389] start sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828365     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828391     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828398     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828402     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:29.828406     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:29.828410     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:29.828414     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828424     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c083820
test-client-1  | [2m2026-07-27T01:30:29.828553Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-27T01:30:29.828568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0727 01:30:29.828766     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe42c070560
relay-1        | V0727 01:30:29.828785     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe42c083820
relay-1        | V0727 01:30:29.828796     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0727 01:30:29.828804     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe42c070560
relay-1        | V0727 01:30:29.828825     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0727 01:30:29.828855     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0727 01:30:29.828866     8 MoQSession.cpp:5524] subscribe sess=0x7fe42c070560
relay-1        | V0727 01:30:29.829152     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fe42c070560
relay-1        | V0727 01:30:29.829170     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fe42c0346e0 requestID=1
relay-1        | V0727 01:30:29.829179     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fe42c083820
relay-1        | V0727 01:30:29.838493     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:32.830570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: fc789a0ed15f932ad7252aa85c37f69d
test-client-1  |   subscriber_connection_id: 4adf9ee421c24046e8db2d0a6e09b866
test-client-1  |   ...
relay-1        | E20260727 01:30:32.830950     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:30:32.831110     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=884aaca937d04d22, server CID=40000004d9388b5c, downstream=[::ffff:172.18.0.3]:57029, [::]:4443=local, drain=none
relay-1        | E20260727 01:30:32.831225     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:30:32.831259     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2935ae252c9728b4, server CID=4000001ad40ece95, downstream=[::ffff:172.18.0.3]:47136, [::]:4443=local, drain=none
relay-1        | E0727 01:30:32.831392     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:32.831450     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c070560
relay-1        | V0727 01:30:32.831478     8 MoQSession.cpp:2515] close sess=0x7fe42c070560
relay-1        | V0727 01:30:32.831512     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0727 01:30:32.831558     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0727 01:30:32.831569     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fe42c0346e0
relay-1        | V0727 01:30:32.831574     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fe42c0346e0
relay-1        | V0727 01:30:32.831581     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0727 01:30:32.831589     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0727 01:30:32.831595     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe42c083820
relay-1        | V0727 01:30:32.831600     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fe42c083820
relay-1        | V0727 01:30:32.831610     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe42c04a480
relay-1        | V0727 01:30:32.831615     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0727 01:30:32.831620     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0727 01:30:32.831637     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0727 01:30:32.831646     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c070560
relay-1        | V0727 01:30:32.831663     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c070560
test-client-1  | [2m2026-07-27T01:30:32.831775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53852 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-27T01:30:32.831810Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0727 01:30:32.831885     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:32.831897     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c083820
relay-1        | V0727 01:30:32.831900     8 MoQSession.cpp:2515] close sess=0x7fe42c083820
relay-1        | V0727 01:30:32.831905     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c083820
relay-1        | V0727 01:30:32.831915     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c083820
relay-1        | V0727 01:30:32.832007     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c070560
relay-1        | V0727 01:30:32.832017     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c083820
relay-1        | V0727 01:30:32.832025     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c083820
relay-1        | V0727 01:30:32.832054     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c070560
test-client-1  | [2m2026-07-27T01:30:32.832184Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0727 01:30:32.834005     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:32.834025     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:32.834133     8 MoQSession.cpp:2389] start sess=0x7fe42c061010
relay-1        | V0727 01:30:32.834429     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c061010
relay-1        | V0727 01:30:32.834462     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c061010
relay-1        | V0727 01:30:32.834473     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c061010
relay-1        | V0727 01:30:32.834486     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:32.834490     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:32.834496     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:30:32.834499     8 MoQSession.cpp:2582] sendSetup sess=0x7fe42c061010
relay-1        | V0727 01:30:32.834511     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:32.834712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0727 01:30:32.834952     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe42c061010
relay-1        | E0727 01:30:32.834979     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0727 01:30:32.834987     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0727 01:30:32.834990     8 MoQSession.cpp:5659] subscribeError sess=0x7fe42c061010
relay-1        | E20260727 01:30:32.835247     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:30:32.835283     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44c29bef4d7b3171, server CID=4000000f79863e4e, downstream=[::ffff:172.18.0.3]:53852, [::]:4443=local, drain=none
relay-1        | E0727 01:30:32.835328     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:30:32.835339     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe42c061010
relay-1        | V0727 01:30:32.835343     8 MoQSession.cpp:2515] close sess=0x7fe42c061010
relay-1        | V0727 01:30:32.835348     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe42c061010
relay-1        | V0727 01:30:32.835356     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe42c061010
relay-1        | V0727 01:30:32.835416     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe42c061010
relay-1        | V0727 01:30:32.835436     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:32.835500Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0727 01:30:32.842653     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c070560
relay-1        | V0727 01:30:32.842691     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c083820
relay-1        | V0727 01:30:32.842715     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe42c061010
test-client-1  | [2m2026-07-27T01:30:33.336737Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:30:33.339526     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:30:33.339555     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:30:33.339761     8 MoQSession.cpp:2389] start sess=0x7fe42c03f790
relay-1        | V0727 01:30:33.340005     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe42c03f790
relay-1        | V0727 01:30:33.340180     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe42c03f790
relay-1        | V0727 01:30:33.340194     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe42c03f790
relay-1        | V0727 01:30:33.340197     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:30:33.340200     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:30:33.340204     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
