make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-27T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:48:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:48:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 00:48:28.998292     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 00:48:28.999389     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0727 00:48:34.673173     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 00:48:34.673200     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0727 00:48:34.673409     8 MoQSession.cpp:2389] start sess=0x7f401004c850
test-client-1  | ok 1 - setup-only
relay-1        | V0727 00:48:34.673447     8 MoQSession.cpp:2582] sendSetup sess=0x7f401004c850
relay-1        | V0727 00:48:34.673580     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f401004c850
test-client-1  |   ---
test-client-1  |   duration_ms: 57
test-client-1  |   ...
relay-1        | V0727 00:48:34.674049     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f401004c850
relay-1        | V0727 00:48:34.674084     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0727 00:48:34.674105     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f401004c850
relay-1        | V0727 00:48:34.674109     8 MoQSession.cpp:2515] close sess=0x7f401004c850
relay-1        | V0727 00:48:34.674150     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f401004c850
relay-1        | V0727 00:48:34.674196     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f401004c850
relay-1        | V0727 00:48:34.674423     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f401004c850
relay-1        | V0727 00:48:34.674476     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f401004c850
relay-1        | V0727 00:48:34.675719     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 00:48:34.675742     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0727 00:48:34.675879     8 MoQSession.cpp:2389] start sess=0x7f4010063240
relay-1        | V0727 00:48:34.675900     8 MoQSession.cpp:2582] sendSetup sess=0x7f4010063240
relay-1        | V0727 00:48:34.675980     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4010063240
relay-1        | V0727 00:48:34.676173     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f4010063240
